finished	0.61772 -0.017756 0.086922 -0.26672 0.3688 -0.67918 0.81776 0.5494 -1.044 -0.05297 1.2857 0.065225 -0.29374 0.088598 -0.29876 -0.081356 -0.4044 0.31792 0.063255 -0.32124 0.37083 0.46668 0.68773 0.60095 0.22635 -0.79723 -0.3158 -0.30458 0.30807 -0.72809 -1.4955 0.25044 0.19266 -0.031231 0.5517 -0.065046 -0.60712 0.39221 -0.42956 0.77386 -0.047415 -0.4549 0.66503 0.010995 0.082631 0.049853 0.14896 -0.43171 0.44222 -1.5999 -0.34154 -0.55956 -0.098886 0.87802 -0.91293 -2.037 -0.66338 0.43926 0.76224 0.84225 -0.66545 0.13198 -0.3786 0.41514 0.52523 -0.010049 0.5012 0.54815 -0.45531 0.34547 -0.5278 0.67333 0.015233 0.58476 0.15124 0.65998 -0.82256 0.26643 -0.24575 -0.52518 -0.020868 0.74169 -1.0391 0.31987 -0.55251 -0.35242 -0.13052 -0.33083 0.037629 0.38874 -0.59092 -0.13372 0.065435 0.75445 -0.93977 -0.1691 -0.22289 0.11263 0.32814 0.10671
INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
HANDLER	0.32712 -0.1224 0.17767 -1.3587 -0.20423 0.013862 0.16648 -0.27167 -0.42433 -0.096142 -0.058021 -0.4283 0.26457 0.49384 -0.51954 0.37882 0.70802 -0.40236 -0.29565 0.040878 -0.014315 -0.095112 -0.10218 -0.6334 0.62107 0.31243 -0.37667 -0.35984 0.22544 0.22122 -0.25493 0.2817 0.33065 0.38597 0.19043 0.5757 -0.45997 0.37475 0.47832 -0.16423 0.72817 -0.18069 0.314 0.046539 0.38114 0.88979 -0.33438 -0.79534 0.45871 0.48486 0.82896 0.041951 0.082056 1.5089 -0.11474 0.52497 -0.46256 0.23946 0.076781 0.17699 0.67095 0.062168 0.40265 0.071625 0.095705 0.0042319 -0.025755 0.27483 0.31566 0.51436 -1.0453 -0.10188 0.17123 -0.2939 0.29633 -0.37447 0.088771 -0.36428 -0.46768 0.48378 -0.14613 -0.066246 -0.46692 0.11086 -0.53924 -0.14136 0.42788 0.42741 -0.33647 -0.68185 0.13573 0.65231 0.51775 -0.020825 0.95967 0.33321 0.29755 -0.29237 -0.44627 0.11662
Updating	-0.63828 -0.10633 0.63068 0.49024 0.12774 0.37407 -0.34377 0.049221 0.34509 0.68783 0.32471 -0.44997 0.010203 -0.66059 0.029517 0.068902 0.46978 -0.25609 0.5729 0.24016 -0.89959 -0.32508 0.35119 0.39893 0.17261 -0.63212 -0.14049 -0.040108 -0.39655 0.21521 -0.34456 -0.11776 -0.33407 -0.11272 -0.64475 -0.37493 -0.57005 -0.95861 -0.22841 0.048008 0.16017 0.29906 -0.064011 0.37149 -0.54295 0.23759 -0.57138 -0.82637 0.26782 -0.89169 0.92317 0.1377 -0.25676 0.4254 -0.35004 -0.3061 0.72419 -0.0074224 0.17703 0.098961 -0.40171 0.081845 0.023853 0.38327 0.1426 0.42065 -0.43683 -0.1042 0.4276 0.13609 0.20292 0.19379 -0.14507 -0.69031 0.24541 0.10835 -0.00032783 0.079749 -0.45863 -0.61777 0.013025 -0.69507 -0.11467 0.42916 -0.45446 0.77966 0.31102 -0.19471 -1.3336 0.083431 0.3342 0.16389 0.017275 -0.70542 -0.15548 -0.79307 0.35215 -0.58699 0.54297 0.83958
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
net	0.51435 0.059716 0.70215 -0.51947 0.47898 -0.0048011 0.18822 -0.30317 -0.35363 -0.34969 0.38779 0.49882 -0.2516 -0.13245 0.58114 -0.13979 -0.66392 0.3218 0.35138 0.37346 0.70857 0.43339 -0.18359 1.7049 0.10267 -0.37952 0.33583 0.19917 -0.33893 -1.2667 -0.011259 0.83463 -0.14993 -0.13931 0.24297 -0.22334 -0.46244 0.53481 -0.23889 -0.17298 0.52748 -0.56051 -0.35783 0.66836 0.14204 0.075727 -0.44825 -0.36409 -0.35273 -0.71321 -0.14912 0.40095 -0.35704 0.55478 -0.38547 -1.9744 0.018177 -0.43355 2.2304 0.48014 0.50102 -0.72207 -1.1078 0.66829 -0.56571 -0.068312 0.26556 0.029946 0.78739 -0.19843 0.27247 0.29646 0.88368 -0.45316 0.10628 -0.60375 -0.22026 0.17801 -0.37431 0.73622 0.55096 0.47428 -0.46101 -0.27068 -1.0666 -1.5399 0.46159 -0.45909 -0.11978 -0.078589 -0.085481 0.18648 0.11012 -0.70056 -0.080856 -0.13587 0.57279 -0.049566 0.68103 -0.51854
sourceforge	-0.63231 -0.05806 0.65477 -0.2846 1.1385 -0.42134 -0.13096 0.63853 0.68331 0.043504 0.20052 0.79026 -0.17759 -1.4624 -0.35739 -0.42582 0.90435 -0.039303 -0.28378 -0.29853 -1.3521 0.084798 -0.090432 0.3264 0.2484 0.031744 0.37255 0.47535 -0.17161 0.0070811 -0.48358 0.20916 0.75005 0.49499 0.12304 1.0783 -0.88335 -0.23778 0.31389 -0.64817 0.29933 0.75226 -0.5557 1.1685 0.038683 0.0064126 -0.12725 0.011246 -0.094556 0.14088 -0.10346 -0.12407 0.094995 -0.37952 -0.52027 0.10109 -0.63688 -0.68303 0.16297 -0.84736 -0.75185 -0.11444 -0.033134 -0.51508 0.12121 0.16451 -0.26084 -0.1827 0.76316 0.27976 0.10637 0.57401 0.47984 0.012302 -0.80827 0.39807 0.58346 0.18017 -0.25114 0.27813 -0.25044 -0.047521 0.47218 0.60721 0.45973 0.74931 0.23468 0.23709 -0.59404 0.8898 -0.40431 0.47705 -0.7747 0.24772 0.56217 0.057698 -0.11925 0.26364 0.80704 -0.15393
atunes	
kernel	-0.42463 0.86248 -0.13949 -0.54953 0.38981 0.26165 -0.15644 0.031605 0.98752 0.05671 0.044142 0.028363 0.42106 -0.50967 -0.039212 -0.098324 0.0417 1.029 0.9865 0.17383 -0.70737 -1.2083 0.52885 0.2258 0.13328 0.05828 0.33902 0.32156 -0.61244 -0.18513 0.084934 -0.035827 -0.38234 0.62977 0.32425 0.80213 0.028315 0.72675 1.2006 -0.26583 -0.21825 -0.60065 0.62686 0.38032 0.026546 -0.1799 -0.26719 -0.62322 -0.40841 0.67578 -0.31393 0.12922 0.49121 0.3266 -0.18472 -0.41642 0.21514 0.17155 0.67857 0.50812 0.097367 -0.48338 -0.45328 -0.1088 0.92542 -0.44288 0.23109 -0.99872 0.12055 -0.10587 -0.74388 0.84021 -0.0072258 -0.062273 0.49288 0.09126 0.028157 -0.15426 0.39748 0.43217 -0.45423 -0.45606 -1.9578 1.1094 -0.075286 1.553 0.55419 -0.21247 -0.27446 -0.094139 -0.36166 0.67125 -0.57741 0.048473 1.1231 -0.86684 0.36701 -0.39793 0.40755 0.14427
modules	-1.0964 0.64527 0.11127 0.066195 0.73514 -0.39519 -0.20076 0.24963 -0.13037 0.67722 0.70233 -0.023012 -0.2202 0.54406 -0.16877 -0.52585 -0.34294 1.2055 -0.2026 -0.24353 -0.48058 -1.3542 -0.067863 -0.12056 0.17546 -0.65412 0.74313 0.924 -0.55217 0.37496 -0.39472 0.40136 -0.62052 -0.29825 0.95507 0.60567 0.09336 0.28565 -0.1302 -0.44663 0.23712 -0.44963 -0.097758 0.022827 -0.17915 -0.32571 -0.074258 0.19934 0.24816 0.9835 -0.29884 0.019355 0.13353 0.35192 0.47423 -0.0034666 0.59389 0.029314 1.1869 0.79934 0.23198 0.41154 0.26883 0.7579 0.4001 0.50236 0.23738 0.032481 0.3523 -0.26454 -0.14017 0.60881 0.39262 -0.08334 -0.56707 0.46143 0.29568 0.47883 -0.05254 -0.1255 -0.62683 -0.58145 -1.0645 0.49811 -0.81235 1.3333 0.81099 -0.13951 -0.092512 0.12883 -0.78785 0.73831 -0.0045086 -0.1455 0.8114 -0.27065 -0.069293 -0.76844 0.61748 -0.33658
search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
searchableobjects	
RepositorySearchableObject	
INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
HANDLER	0.32712 -0.1224 0.17767 -1.3587 -0.20423 0.013862 0.16648 -0.27167 -0.42433 -0.096142 -0.058021 -0.4283 0.26457 0.49384 -0.51954 0.37882 0.70802 -0.40236 -0.29565 0.040878 -0.014315 -0.095112 -0.10218 -0.6334 0.62107 0.31243 -0.37667 -0.35984 0.22544 0.22122 -0.25493 0.2817 0.33065 0.38597 0.19043 0.5757 -0.45997 0.37475 0.47832 -0.16423 0.72817 -0.18069 0.314 0.046539 0.38114 0.88979 -0.33438 -0.79534 0.45871 0.48486 0.82896 0.041951 0.082056 1.5089 -0.11474 0.52497 -0.46256 0.23946 0.076781 0.17699 0.67095 0.062168 0.40265 0.071625 0.095705 0.0042319 -0.025755 0.27483 0.31566 0.51436 -1.0453 -0.10188 0.17123 -0.2939 0.29633 -0.37447 0.088771 -0.36428 -0.46768 0.48378 -0.14613 -0.066246 -0.46692 0.11086 -0.53924 -0.14136 0.42788 0.42741 -0.33647 -0.68185 0.13573 0.65231 0.51775 -0.020825 0.95967 0.33321 0.29755 -0.29237 -0.44627 0.11662
update	-1.0623 0.090035 0.96172 -0.10643 -0.27478 0.037278 0.40415 0.17023 0.38897 0.32651 0.51442 -0.38527 0.207 -0.70115 -0.00022749 0.87222 0.21298 -0.5857 -0.40535 0.33228 -0.51375 -1.258 0.34282 1.5539 -0.0069743 -0.69287 0.024592 0.34296 -0.14645 0.36814 -0.27527 0.25015 -0.96372 0.043673 -0.16087 0.039744 -1.0174 -0.38467 -0.14358 0.1184 -0.096153 -0.30695 -0.30703 -0.42716 -0.16304 -0.034592 -0.6598 -0.62339 0.46568 -1.0385 0.55816 0.10858 -0.13458 0.18996 -0.28642 -1.5753 0.18356 -0.022364 0.93267 0.4239 -0.71565 0.3302 -0.51638 -0.18017 0.59509 0.037506 -1.0431 -0.24367 0.25518 -0.025338 0.17841 0.063136 -0.45966 -0.81717 0.60373 0.36369 0.13682 0.20554 -0.30188 -1.0033 0.2271 -1.0254 -0.045123 -0.0050938 -0.56704 0.36792 0.034006 -0.040171 -0.34591 0.27357 0.57867 0.34305 -0.021557 -0.52365 -0.011455 0.010533 0.71917 0.047444 0.38736 0.24978
search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
HANDLER	0.32712 -0.1224 0.17767 -1.3587 -0.20423 0.013862 0.16648 -0.27167 -0.42433 -0.096142 -0.058021 -0.4283 0.26457 0.49384 -0.51954 0.37882 0.70802 -0.40236 -0.29565 0.040878 -0.014315 -0.095112 -0.10218 -0.6334 0.62107 0.31243 -0.37667 -0.35984 0.22544 0.22122 -0.25493 0.2817 0.33065 0.38597 0.19043 0.5757 -0.45997 0.37475 0.47832 -0.16423 0.72817 -0.18069 0.314 0.046539 0.38114 0.88979 -0.33438 -0.79534 0.45871 0.48486 0.82896 0.041951 0.082056 1.5089 -0.11474 0.52497 -0.46256 0.23946 0.076781 0.17699 0.67095 0.062168 0.40265 0.071625 0.095705 0.0042319 -0.025755 0.27483 0.31566 0.51436 -1.0453 -0.10188 0.17123 -0.2939 0.29633 -0.37447 0.088771 -0.36428 -0.46768 0.48378 -0.14613 -0.066246 -0.46692 0.11086 -0.53924 -0.14136 0.42788 0.42741 -0.33647 -0.68185 0.13573 0.65231 0.51775 -0.020825 0.95967 0.33321 0.29755 -0.29237 -0.44627 0.11662
Update	-1.0623 0.090035 0.96172 -0.10643 -0.27478 0.037278 0.40415 0.17023 0.38897 0.32651 0.51442 -0.38527 0.207 -0.70115 -0.00022749 0.87222 0.21298 -0.5857 -0.40535 0.33228 -0.51375 -1.258 0.34282 1.5539 -0.0069743 -0.69287 0.024592 0.34296 -0.14645 0.36814 -0.27527 0.25015 -0.96372 0.043673 -0.16087 0.039744 -1.0174 -0.38467 -0.14358 0.1184 -0.096153 -0.30695 -0.30703 -0.42716 -0.16304 -0.034592 -0.6598 -0.62339 0.46568 -1.0385 0.55816 0.10858 -0.13458 0.18996 -0.28642 -1.5753 0.18356 -0.022364 0.93267 0.4239 -0.71565 0.3302 -0.51638 -0.18017 0.59509 0.037506 -1.0431 -0.24367 0.25518 -0.025338 0.17841 0.063136 -0.45966 -0.81717 0.60373 0.36369 0.13682 0.20554 -0.30188 -1.0033 0.2271 -1.0254 -0.045123 -0.0050938 -0.56704 0.36792 0.034006 -0.040171 -0.34591 0.27357 0.57867 0.34305 -0.021557 -0.52365 -0.011455 0.010533 0.71917 0.047444 0.38736 0.24978
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
net	0.51435 0.059716 0.70215 -0.51947 0.47898 -0.0048011 0.18822 -0.30317 -0.35363 -0.34969 0.38779 0.49882 -0.2516 -0.13245 0.58114 -0.13979 -0.66392 0.3218 0.35138 0.37346 0.70857 0.43339 -0.18359 1.7049 0.10267 -0.37952 0.33583 0.19917 -0.33893 -1.2667 -0.011259 0.83463 -0.14993 -0.13931 0.24297 -0.22334 -0.46244 0.53481 -0.23889 -0.17298 0.52748 -0.56051 -0.35783 0.66836 0.14204 0.075727 -0.44825 -0.36409 -0.35273 -0.71321 -0.14912 0.40095 -0.35704 0.55478 -0.38547 -1.9744 0.018177 -0.43355 2.2304 0.48014 0.50102 -0.72207 -1.1078 0.66829 -0.56571 -0.068312 0.26556 0.029946 0.78739 -0.19843 0.27247 0.29646 0.88368 -0.45316 0.10628 -0.60375 -0.22026 0.17801 -0.37431 0.73622 0.55096 0.47428 -0.46101 -0.27068 -1.0666 -1.5399 0.46159 -0.45909 -0.11978 -0.078589 -0.085481 0.18648 0.11012 -0.70056 -0.080856 -0.13587 0.57279 -0.049566 0.68103 -0.51854
sourceforge	-0.63231 -0.05806 0.65477 -0.2846 1.1385 -0.42134 -0.13096 0.63853 0.68331 0.043504 0.20052 0.79026 -0.17759 -1.4624 -0.35739 -0.42582 0.90435 -0.039303 -0.28378 -0.29853 -1.3521 0.084798 -0.090432 0.3264 0.2484 0.031744 0.37255 0.47535 -0.17161 0.0070811 -0.48358 0.20916 0.75005 0.49499 0.12304 1.0783 -0.88335 -0.23778 0.31389 -0.64817 0.29933 0.75226 -0.5557 1.1685 0.038683 0.0064126 -0.12725 0.011246 -0.094556 0.14088 -0.10346 -0.12407 0.094995 -0.37952 -0.52027 0.10109 -0.63688 -0.68303 0.16297 -0.84736 -0.75185 -0.11444 -0.033134 -0.51508 0.12121 0.16451 -0.26084 -0.1827 0.76316 0.27976 0.10637 0.57401 0.47984 0.012302 -0.80827 0.39807 0.58346 0.18017 -0.25114 0.27813 -0.25044 -0.047521 0.47218 0.60721 0.45973 0.74931 0.23468 0.23709 -0.59404 0.8898 -0.40431 0.47705 -0.7747 0.24772 0.56217 0.057698 -0.11925 0.26364 0.80704 -0.15393
atunes	
kernel	-0.42463 0.86248 -0.13949 -0.54953 0.38981 0.26165 -0.15644 0.031605 0.98752 0.05671 0.044142 0.028363 0.42106 -0.50967 -0.039212 -0.098324 0.0417 1.029 0.9865 0.17383 -0.70737 -1.2083 0.52885 0.2258 0.13328 0.05828 0.33902 0.32156 -0.61244 -0.18513 0.084934 -0.035827 -0.38234 0.62977 0.32425 0.80213 0.028315 0.72675 1.2006 -0.26583 -0.21825 -0.60065 0.62686 0.38032 0.026546 -0.1799 -0.26719 -0.62322 -0.40841 0.67578 -0.31393 0.12922 0.49121 0.3266 -0.18472 -0.41642 0.21514 0.17155 0.67857 0.50812 0.097367 -0.48338 -0.45328 -0.1088 0.92542 -0.44288 0.23109 -0.99872 0.12055 -0.10587 -0.74388 0.84021 -0.0072258 -0.062273 0.49288 0.09126 0.028157 -0.15426 0.39748 0.43217 -0.45423 -0.45606 -1.9578 1.1094 -0.075286 1.553 0.55419 -0.21247 -0.27446 -0.094139 -0.36166 0.67125 -0.57741 0.048473 1.1231 -0.86684 0.36701 -0.39793 0.40755 0.14427
modules	-1.0964 0.64527 0.11127 0.066195 0.73514 -0.39519 -0.20076 0.24963 -0.13037 0.67722 0.70233 -0.023012 -0.2202 0.54406 -0.16877 -0.52585 -0.34294 1.2055 -0.2026 -0.24353 -0.48058 -1.3542 -0.067863 -0.12056 0.17546 -0.65412 0.74313 0.924 -0.55217 0.37496 -0.39472 0.40136 -0.62052 -0.29825 0.95507 0.60567 0.09336 0.28565 -0.1302 -0.44663 0.23712 -0.44963 -0.097758 0.022827 -0.17915 -0.32571 -0.074258 0.19934 0.24816 0.9835 -0.29884 0.019355 0.13353 0.35192 0.47423 -0.0034666 0.59389 0.029314 1.1869 0.79934 0.23198 0.41154 0.26883 0.7579 0.4001 0.50236 0.23738 0.032481 0.3523 -0.26454 -0.14017 0.60881 0.39262 -0.08334 -0.56707 0.46143 0.29568 0.47883 -0.05254 -0.1255 -0.62683 -0.58145 -1.0645 0.49811 -0.81235 1.3333 0.81099 -0.13951 -0.092512 0.12883 -0.78785 0.73831 -0.0045086 -0.1455 0.8114 -0.27065 -0.069293 -0.76844 0.61748 -0.33658
search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
searchableobjects	
RepositorySearchableObject	
finished	0.61772 -0.017756 0.086922 -0.26672 0.3688 -0.67918 0.81776 0.5494 -1.044 -0.05297 1.2857 0.065225 -0.29374 0.088598 -0.29876 -0.081356 -0.4044 0.31792 0.063255 -0.32124 0.37083 0.46668 0.68773 0.60095 0.22635 -0.79723 -0.3158 -0.30458 0.30807 -0.72809 -1.4955 0.25044 0.19266 -0.031231 0.5517 -0.065046 -0.60712 0.39221 -0.42956 0.77386 -0.047415 -0.4549 0.66503 0.010995 0.082631 0.049853 0.14896 -0.43171 0.44222 -1.5999 -0.34154 -0.55956 -0.098886 0.87802 -0.91293 -2.037 -0.66338 0.43926 0.76224 0.84225 -0.66545 0.13198 -0.3786 0.41514 0.52523 -0.010049 0.5012 0.54815 -0.45531 0.34547 -0.5278 0.67333 0.015233 0.58476 0.15124 0.65998 -0.82256 0.26643 -0.24575 -0.52518 -0.020868 0.74169 -1.0391 0.31987 -0.55251 -0.35242 -0.13052 -0.33083 0.037629 0.38874 -0.59092 -0.13372 0.065435 0.75445 -0.93977 -0.1691 -0.22289 0.11263 0.32814 0.10671
INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
