translate	-0.14553 0.29543 -0.014728 0.39514 0.20155 -0.21607 -0.42482 -1.0935 0.51329 0.18867 -0.19505 0.27705 -0.1207 -0.23163 -0.28345 -0.016352 -0.26658 0.44556 0.0045252 0.3477 0.019594 -0.44408 0.032023 -0.015361 -0.6457 -0.91441 -0.23561 -0.57239 0.35346 -0.46817 -0.38957 0.58316 -0.92063 -0.30698 -0.041355 0.21606 -0.16552 -0.49069 -0.37365 0.1385 -0.13242 0.071699 -0.84753 -0.20273 -0.64108 -0.20137 0.34157 -0.53496 -0.38889 -0.81893 -0.0026238 0.40209 0.66554 0.47308 0.31862 -0.70039 0.41706 -0.2723 0.60783 -0.54478 0.21293 0.78337 -0.57345 -0.5461 -0.16147 0.27669 0.024702 -0.09827 0.2145 -0.76447 0.39383 0.26176 0.45341 -0.73535 0.38298 0.23437 -0.43755 -0.06557 -0.2222 -0.25997 -0.24706 -0.24147 -0.88162 -0.57157 -1.4207 -0.50936 0.34701 -0.51931 0.091097 -0.07368 -0.15478 0.46922 -0.27259 -0.36374 -0.14193 -0.81372 0.20346 -0.34431 -0.030946 0.45661
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
outputs	-0.65374 0.21497 0.45573 -0.0050499 0.59336 -0.81214 -0.22256 0.69809 0.045719 0.37288 0.45334 -0.19573 0.15226 0.07403 0.21889 0.57518 -0.50766 0.49393 0.53892 0.37376 -0.10406 -1.1411 0.73155 -0.27069 -0.016781 -0.21464 0.55146 0.80131 -0.10858 0.080072 0.45645 0.41373 -0.22961 0.11035 0.012148 0.16487 -0.051954 0.16774 -0.68037 -0.62231 0.374 -0.086542 -0.79215 0.20859 -0.12112 -0.071584 -0.01038 -0.22068 -0.52581 -0.28609 -0.56283 0.21814 0.14743 0.62913 0.77799 0.68537 0.039059 -0.13842 -0.24519 -0.1805 -0.17875 -0.1074 -0.22263 -0.028344 0.486 -0.010783 -0.24077 -0.39002 0.51549 0.10514 -0.21367 0.24449 1.218 -0.20224 0.25431 0.1572 0.11165 -0.5268 0.23164 -0.17662 0.096987 0.26612 -1.1774 -0.33723 -0.93138 0.60592 0.93246 -0.51391 0.32874 -0.38217 -0.74668 1.0007 -0.68156 -0.056224 -0.27986 -0.56934 0.19622 -0.62717 1.0695 -0.39375
Writer	-0.69412 -0.071651 -0.18739 -0.64006 0.5272 0.26237 -0.2805 -1.2795 -0.17223 0.26865 -0.18532 -0.58954 -0.11961 -0.3372 -0.98906 -0.096911 0.76196 -1.0183 -0.83725 0.73675 -0.20318 0.58485 -0.11394 0.36951 1.3239 -0.0096227 0.27011 -1.2071 0.20098 0.60675 -0.91295 0.75558 -0.17507 -0.45012 -0.67649 -0.015875 -0.10896 0.31159 -0.33953 -0.023382 -0.76712 0.90453 -0.35912 -0.035499 0.59785 -1.1198 -0.74176 -1.2308 0.1846 0.44569 0.3317 0.18881 0.7011 0.86925 0.3299 -1.9152 -1.1251 0.51371 0.28818 -0.059747 0.46587 1.2462 -0.8236 -0.84478 1.1054 -1.0618 1.2499 0.51026 0.29862 0.74002 -0.71083 0.62341 -0.44135 0.14042 0.13279 0.06357 0.78573 -0.31744 -0.31759 -0.17761 -1.1001 0.063311 -0.22838 -0.52697 -0.77493 -0.15214 -0.24714 -0.42398 -0.14607 -1.2075 0.80196 -0.14644 0.583 -0.1778 -0.30698 0.93827 0.35523 -1.0157 -0.08335 -0.10923
simplified	-0.52729 0.22027 0.39336 0.7649 0.11353 0.3758 -0.45383 -0.13678 0.41859 0.5923 -0.71358 -0.019502 0.47567 -0.1677 0.46829 0.18733 0.27226 0.19146 0.69617 -0.23192 -0.10716 -0.34481 0.48117 0.54967 0.025929 -0.69629 -0.36555 -0.42136 -0.80137 -0.045953 -0.5902 1.102 -0.69829 -1.0988 0.35727 0.30108 0.13995 -0.20666 -0.347 -0.52011 0.40729 -0.73238 -0.035913 0.32508 -0.13992 0.19368 -0.089152 0.022343 0.54388 -0.11478 0.55184 0.057969 0.016845 0.36985 -0.65655 -0.45325 0.58139 0.15102 0.43833 -0.41652 -0.39549 -0.044839 -0.38104 0.47134 0.46852 -0.51481 -1.1344 0.10698 -0.061356 -0.35005 -0.28303 0.24027 0.46979 0.19183 0.37862 -0.16428 -0.18012 0.49144 -0.23259 -0.66826 -0.29398 -0.6538 -0.10931 -0.3701 -1.4661 1.0793 0.15236 -0.71849 -0.82492 -0.037706 0.10794 -0.037007 -0.41419 -0.35472 0.75651 -0.74895 -0.54034 -0.51665 -0.18112 -0.14097
examples	-0.27282 0.76854 -0.1432 0.49362 0.32161 0.0039833 -0.25601 -0.52731 -0.59807 -0.21092 0.14107 -0.68571 0.14544 0.43628 0.096737 0.59736 0.013118 0.16315 -0.22959 0.53142 0.069268 -0.092048 -0.085267 -0.21879 -0.18095 -0.84568 0.4462 0.033829 -0.48998 -0.20813 0.15913 -0.15393 -0.62336 -0.17026 0.36514 0.30231 0.12915 -0.3986 0.11497 -0.165 -0.18734 0.17374 -0.21975 0.14981 0.026376 0.25367 0.61393 -0.20067 -0.41034 -0.051183 0.77145 0.2041 0.22084 0.35266 0.095305 -1.0933 0.031509 -0.15091 1.0137 -0.10247 -0.92526 0.88179 -0.095301 0.36485 1.2995 -0.32259 0.34408 -0.51235 0.16856 -0.55769 -0.31511 0.4055 0.21768 -0.043744 0.55758 -0.0516 0.2994 0.032831 -0.42492 0.02194 0.25586 -0.27942 0.14139 -0.093688 -1.5072 0.46565 -0.45165 -0.65465 -0.24574 -0.26821 -0.25792 -0.3329 -0.028127 0.12241 -0.4982 -0.241 -1.2981 -1.146 0.49849 0.29744
omit	-0.60229 0.36093 0.047866 -0.15311 -0.39635 0.2329 -0.32974 0.23741 0.37222 -0.33771 0.36516 0.4645 0.028794 -0.050794 0.020038 0.12627 -0.18804 -0.14952 0.22076 0.53107 -0.12552 -0.21936 0.17134 0.11277 -0.58731 -0.27555 -0.22454 0.14681 0.32026 -0.522 0.11234 0.0060447 -1.098 -0.41568 -0.89962 0.76525 -0.1776 -0.070412 -0.32456 -0.28405 0.34409 0.49276 -0.1619 -0.59851 -0.47063 0.17371 0.36935 -0.43334 -0.69892 -0.58726 0.70047 0.91776 -0.26232 -0.23744 -0.69898 0.31173 0.015693 -0.29671 -0.19572 -0.36234 -0.36284 0.08534 0.36153 -0.2306 0.7791 -0.83013 0.62946 0.45699 -0.21175 -0.82187 -0.29301 -0.096541 0.27308 0.11191 0.034547 0.13455 -0.35471 0.059228 0.30154 -0.27131 -0.62577 -1.0269 -0.37151 0.23187 -0.58888 -0.045567 0.43076 0.25327 0.46232 0.48984 -0.72469 0.49549 -0.25797 -0.52695 -0.12045 -0.81297 -0.21705 -0.11687 -0.11318 0.0054652
option	0.15961 0.19482 0.3423 0.038303 -0.18634 -0.16837 0.3605 0.079312 0.42781 0.019325 0.17574 0.25104 -0.18196 -0.53931 0.23192 -0.72971 -0.36456 0.21001 0.28488 0.25373 -0.24839 -0.33763 -0.31478 -0.10696 0.22693 -0.20838 -0.11495 -0.35656 -0.68291 0.057438 0.11642 1.1191 -0.6662 -0.50491 0.72077 0.55072 -0.026672 -0.22855 -0.13663 -0.77994 0.43416 0.14304 0.77339 -0.6961 -0.29818 0.049359 0.24533 -0.63908 -0.62457 -0.57987 0.26004 0.23726 -0.47957 0.93261 -0.10022 -1.7435 0.2295 -0.63599 1.8144 0.02482 -0.18161 -0.29215 0.026545 -0.021834 0.99101 -0.31023 0.26314 0.07947 -0.76992 -0.24759 -0.43848 -0.6365 -0.52821 -0.13836 -0.44765 0.17194 -0.53137 0.34271 -0.29874 -0.75382 0.21654 -0.44976 -0.25396 -0.56976 -0.81853 0.4374 0.65738 -0.0072078 0.31027 -0.45091 -0.85813 -0.017532 0.10482 -0.4559 -0.52059 0.64925 0.25451 0.41862 0.85483 -0.13416
custom	-0.31087 0.10847 -0.37683 -0.15498 0.067629 0.51483 -0.12961 0.20613 -0.18302 0.5958 -0.27456 -0.6777 0.83911 0.18083 -0.12888 -0.0011012 0.53766 0.25641 -0.05653 -0.057914 -0.12095 -0.71607 0.52179 0.047985 0.3538 -0.62983 -0.36539 -0.44439 -0.50155 -0.29509 0.10394 0.53239 -0.97021 -0.42929 0.4849 0.39378 -0.046098 -0.38135 0.56292 -0.63272 0.25239 -0.19584 0.28577 -0.11754 -0.75971 -0.37521 -0.26974 -0.024494 0.40166 -0.57304 -0.047823 -0.058523 -0.20201 -0.10077 -0.15088 -1.0575 -0.15445 0.51353 1.4253 0.12637 0.57076 0.066687 0.48175 0.42108 -0.044866 -0.45031 0.041515 -0.52945 -0.24562 -0.69431 -0.40443 0.35819 0.37181 -0.22352 0.22271 0.48733 0.25204 0.3768 -0.28194 -0.07374 0.20933 -0.6224 0.34925 0.47865 -0.40876 0.66691 -0.090354 -1.0617 -0.20243 -0.10996 -0.12137 -0.16278 0.32156 -0.69853 0.11376 -0.68978 -0.79773 -0.63409 1.099 0.033683
CharSequence	
wrapper	-0.36188 0.48589 -0.2704 -0.59919 0.2573 0.74656 -0.32375 0.079427 0.66478 0.31968 -0.37334 -0.31989 -0.097469 0.46072 0.36217 0.30167 0.32305 0.32203 0.94952 -0.85901 -0.46156 0.69869 -0.40771 -0.39118 0.40789 0.75847 0.23468 -0.0874 -0.98017 -0.88458 0.26015 1.0496 0.4729 0.26468 -0.023573 0.63262 -0.72203 0.24426 -0.0084415 -0.45219 -0.0092506 -0.35224 -0.24321 0.19034 -0.17062 0.17088 -0.16511 0.57046 -0.51609 0.408 -0.17809 -0.17219 0.18041 0.36723 -0.1883 0.36964 -0.15715 -0.31665 0.6063 -0.10285 0.50127 -0.24661 -0.041328 0.38143 0.040489 -0.38355 0.51131 0.6351 -0.076357 -0.75272 -0.59985 0.010092 0.65623 0.25301 -0.09717 0.11322 -0.13258 -0.0013397 0.12802 0.013428 -1.1221 -0.57014 -0.70634 -0.10563 0.15332 0.37278 0.2712 -0.10846 -0.11986 0.47939 -0.077426 0.74264 -0.25067 0.38566 0.24243 -0.61689 -0.046588 0.050636 0.39239 0.053303
char	-1.0054 -0.23202 -0.29868 -0.87353 -0.45478 -0.010549 0.73254 0.2066 0.19619 0.040632 -0.29401 0.19103 -0.27104 -0.67837 0.034046 0.0083612 0.41742 -0.97194 -0.43009 -0.13105 0.49319 -0.27925 0.52775 0.57796 -0.1615 0.55193 0.31029 -0.17562 -0.78904 -0.3892 -0.42295 -0.037714 0.60961 0.37158 0.47256 0.25032 0.57001 -0.13945 0.075986 0.46006 -0.26616 -0.83084 -0.15217 0.37416 0.037642 0.20099 -0.46192 -0.57033 -0.23117 0.80339 -0.19653 0.1058 -0.44399 0.028237 -1.3455 0.13297 0.55424 -0.69949 -1.0222 -0.019984 -0.005304 1.0373 0.38622 0.46329 1.0794 0.70479 0.87473 -0.49173 -0.55503 -0.37052 -0.5071 0.12637 0.49742 -0.051102 -0.83675 -0.14083 -0.36125 0.49578 0.71976 0.033322 0.16995 -0.54556 -0.54351 0.44863 0.91608 0.64577 -0.16361 -0.10134 0.82998 -0.30512 0.15397 0.23548 0.71173 -0.024429 0.61362 0.15413 0.051756 -0.15565 -0.16242 0.023661
implements	-0.77753 0.68615 -0.50854 0.085595 -0.1806 -0.57994 -0.6048 0.83011 0.73848 0.11202 0.082275 -0.70644 0.39478 0.39918 0.13515 0.93284 0.36621 0.56327 -0.67878 -0.17486 -0.48275 -0.6032 0.068336 0.10721 0.21701 -0.31757 -0.57895 -0.15289 -1.0913 -0.23425 -0.34459 0.92018 -0.46757 -0.013557 0.12162 -0.068802 -0.092634 -1.2749 -0.3448 -0.43525 -0.30013 0.14354 0.60334 0.204 -0.59738 -0.077055 -0.34281 0.1011 -0.29645 -0.053143 -0.168 0.26325 0.21489 0.40667 -0.36229 0.44755 0.27752 -0.30776 0.13861 0.055968 0.44785 -0.2392 -0.029578 0.42548 0.38033 -0.45849 -0.19148 -0.31309 0.3734 -0.40846 0.0057846 0.044731 0.065294 0.285 0.2799 -0.1072 -0.75187 0.44662 -0.48221 0.085809 0.51725 0.44082 -0.56018 0.51969 -0.092621 0.96695 0.3795 -0.3733 -0.29032 0.15192 0.073441 0.083952 -0.059621 0.22903 -0.07168 -0.71447 -0.55983 -0.72945 1.0565 0.39325
hashCode	
equals	0.32586 0.98833 0.71602 0.76149 -0.58931 0.1763 0.16439 -0.29384 -0.37885 -0.028598 0.52985 -0.054358 0.017205 -0.034639 0.17476 -0.51036 -0.034627 0.27313 0.18637 0.34365 0.96456 -0.084349 -0.84488 0.17073 0.56766 -0.10617 0.69027 -0.27351 0.19295 -0.58894 0.30747 0.54553 0.43613 -0.13124 0.53179 0.25663 0.82224 0.51273 -0.31686 -0.16084 0.064255 -0.037208 0.13746 -0.076718 0.010507 -0.24955 -0.16402 0.34667 -0.69679 -0.22704 -0.034728 -0.36848 0.21977 1.0343 -0.55279 -0.17479 0.3843 -0.0039256 0.20588 0.32005 0.091467 -0.35828 -0.85308 -0.29173 -0.13811 0.050276 0.26323 -0.04901 0.82935 -0.13446 0.04807 -0.26977 -0.070535 0.81922 0.69186 -0.23053 0.012396 -0.91155 -0.29174 0.19988 0.21614 0.0050218 0.016998 -0.34884 -0.60055 0.1525 -0.16399 -0.34044 0.7976 -0.21273 -0.53268 0.52486 -0.48991 -0.34933 -0.074546 -0.70898 0.96665 -0.34945 0.093185 0.6274
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
implemented	-0.60138 -0.33251 -0.66448 0.35036 0.37313 -0.35739 -0.196 0.44174 0.21383 0.20386 -0.052623 0.031175 0.42256 -0.334 0.0076964 -0.18843 0.042188 0.62917 -1.001 -0.64073 -0.43535 -0.60407 0.10516 0.17511 -0.40585 -0.62261 -0.068565 -0.38569 -0.95427 0.19171 -0.10273 1.0731 -0.1839 -0.14359 0.11771 0.42914 0.039747 -0.85178 -0.88959 -0.5212 -0.26712 0.07662 0.21772 0.68169 -0.25112 0.043442 0.56006 -0.023578 -0.26903 -0.71291 -0.15892 -0.11019 -0.16963 0.66161 -0.2699 -0.81868 0.3604 0.071985 1.317 -0.16245 -0.054642 -0.30504 -0.76493 -0.21215 0.98553 0.065232 -1.0204 0.13779 0.31868 -0.27617 0.39837 -0.42616 0.0083192 0.061624 0.31875 -0.38499 -0.45923 0.51686 -0.47239 -0.18326 0.47849 -0.80695 -0.7109 0.089808 -1.2584 1.1917 0.77795 -0.55389 -0.88957 -0.07858 -0.41475 0.048198 -1.0275 0.23457 -0.037145 0.34935 0.06402 -0.073933 0.20661 -0.20596
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
interesting	-0.48594 0.65316 0.22402 0.040467 0.037666 -0.084057 0.16753 0.015109 0.35759 -0.61206 0.10961 -0.10427 -0.26102 -0.47757 0.26865 0.48401 -0.44911 0.21318 0.25517 0.94471 0.23757 -0.054775 -0.30879 -0.74889 0.10179 -0.61008 0.12922 0.22266 -0.52178 -0.12978 -0.90539 0.13227 0.11059 -0.62069 0.32718 0.063332 -0.7473 -0.25969 0.042784 -0.57131 0.2232 0.004779 0.12253 -0.70847 -0.76305 -8.4284e-06 0.5122 0.28192 -0.010766 -0.45573 0.8036 -0.44201 0.38877 0.18245 -0.067214 -1.8947 0.39873 0.21787 0.83342 -0.10873 -0.79264 1.617 -0.1075 -0.19034 1.297 -0.83642 0.76657 0.2548 0.011004 -0.26425 0.20111 -0.038512 0.39242 -0.19028 0.26365 0.069874 0.12455 -0.46034 -0.067143 -0.076863 -0.42552 0.007677 -0.051627 -0.37439 -1.2058 -0.021101 -0.12478 -0.1013 -0.47925 -0.58025 -0.013424 0.22393 0.1168 -0.76362 -0.36746 0.34456 -1.1674 -0.85602 0.24164 1.103
symmetric	0.32923 1.5246 -0.34114 0.67149 -0.11215 0.6036 -0.53481 0.71287 -0.12361 0.17011 0.48983 -0.82858 0.32087 0.60389 0.81247 1.1227 -0.26697 1.3805 0.9761 -0.48372 0.28212 -0.58702 0.1703 -0.43487 0.12706 -0.27213 1.8141 0.6898 -0.058934 0.33502 0.32984 0.021477 -0.14021 -0.23051 1.0517 0.46081 0.48566 0.74264 0.032678 -0.15024 1.1786 0.13252 0.79785 0.5834 -0.061668 0.4372 0.43597 0.82044 -0.21072 0.46229 0.49494 -0.57435 0.071736 0.10316 0.34267 -0.19008 0.3677 0.28613 0.59824 -0.21436 0.063454 -1.0999 -0.77873 -0.34292 0.93788 0.082469 0.56274 0.62594 0.52823 -0.16157 -0.92188 -0.44681 -0.17973 -0.67472 1.0556 -0.74889 0.26638 -0.7547 0.25481 0.18011 -0.37381 -0.12312 -1.1936 0.20592 0.03624 0.9524 0.59471 -0.056642 -0.13549 -0.831 -1.476 0.48512 -0.73969 0.56931 1.184 -0.41657 0.063195 -0.18181 -0.47986 0.05966
assumption	0.55149 0.60946 0.58048 0.54328 -0.55468 0.16204 -0.29281 -0.3873 -0.008946 0.12181 0.02996 0.60371 0.87053 0.43445 0.56419 -0.88172 -0.23283 1.1756 0.16005 0.53855 -0.2548 -0.46922 -0.04941 0.20566 -0.44023 -0.44116 0.29475 -0.094911 -0.74258 -0.18157 0.18475 -0.27268 0.37773 -0.038838 -0.28439 0.61813 0.1198 0.24004 0.69583 -0.90369 -0.17384 0.31568 0.39031 -0.021423 -0.37139 -0.43669 0.45048 -0.37222 -0.84562 -0.21438 0.52093 0.076951 0.68912 0.1128 -0.4119 -1.7136 0.52808 -0.523 0.84283 -0.55135 0.026504 -0.76107 -0.039917 -0.2289 -0.0055048 -0.32606 -0.60545 -0.43908 0.026009 -0.40059 -0.0007534 0.10481 -0.04301 0.046197 0.26859 -0.34543 0.40831 0.10982 -0.63641 -0.029315 0.1641 0.30426 -0.56639 0.27088 -0.66951 -0.23965 0.0032424 -0.17851 0.076207 -0.83801 -0.60099 -0.12461 0.12348 0.44518 -0.25061 -0.57036 0.1379 -0.80923 -0.14791 0.54086
interesting	-0.48594 0.65316 0.22402 0.040467 0.037666 -0.084057 0.16753 0.015109 0.35759 -0.61206 0.10961 -0.10427 -0.26102 -0.47757 0.26865 0.48401 -0.44911 0.21318 0.25517 0.94471 0.23757 -0.054775 -0.30879 -0.74889 0.10179 -0.61008 0.12922 0.22266 -0.52178 -0.12978 -0.90539 0.13227 0.11059 -0.62069 0.32718 0.063332 -0.7473 -0.25969 0.042784 -0.57131 0.2232 0.004779 0.12253 -0.70847 -0.76305 -8.4284e-06 0.5122 0.28192 -0.010766 -0.45573 0.8036 -0.44201 0.38877 0.18245 -0.067214 -1.8947 0.39873 0.21787 0.83342 -0.10873 -0.79264 1.617 -0.1075 -0.19034 1.297 -0.83642 0.76657 0.2548 0.011004 -0.26425 0.20111 -0.038512 0.39242 -0.19028 0.26365 0.069874 0.12455 -0.46034 -0.067143 -0.076863 -0.42552 0.007677 -0.051627 -0.37439 -1.2058 -0.021101 -0.12478 -0.1013 -0.47925 -0.58025 -0.013424 0.22393 0.1168 -0.76362 -0.36746 0.34456 -1.1674 -0.85602 0.24164 1.103
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
equals	0.32586 0.98833 0.71602 0.76149 -0.58931 0.1763 0.16439 -0.29384 -0.37885 -0.028598 0.52985 -0.054358 0.017205 -0.034639 0.17476 -0.51036 -0.034627 0.27313 0.18637 0.34365 0.96456 -0.084349 -0.84488 0.17073 0.56766 -0.10617 0.69027 -0.27351 0.19295 -0.58894 0.30747 0.54553 0.43613 -0.13124 0.53179 0.25663 0.82224 0.51273 -0.31686 -0.16084 0.064255 -0.037208 0.13746 -0.076718 0.010507 -0.24955 -0.16402 0.34667 -0.69679 -0.22704 -0.034728 -0.36848 0.21977 1.0343 -0.55279 -0.17479 0.3843 -0.0039256 0.20588 0.32005 0.091467 -0.35828 -0.85308 -0.29173 -0.13811 0.050276 0.26323 -0.04901 0.82935 -0.13446 0.04807 -0.26977 -0.070535 0.81922 0.69186 -0.23053 0.012396 -0.91155 -0.29174 0.19988 0.21614 0.0050218 0.016998 -0.34884 -0.60055 0.1525 -0.16399 -0.34044 0.7976 -0.21273 -0.53268 0.52486 -0.48991 -0.34933 -0.074546 -0.70898 0.96665 -0.34945 0.093185 0.6274
implemented	-0.60138 -0.33251 -0.66448 0.35036 0.37313 -0.35739 -0.196 0.44174 0.21383 0.20386 -0.052623 0.031175 0.42256 -0.334 0.0076964 -0.18843 0.042188 0.62917 -1.001 -0.64073 -0.43535 -0.60407 0.10516 0.17511 -0.40585 -0.62261 -0.068565 -0.38569 -0.95427 0.19171 -0.10273 1.0731 -0.1839 -0.14359 0.11771 0.42914 0.039747 -0.85178 -0.88959 -0.5212 -0.26712 0.07662 0.21772 0.68169 -0.25112 0.043442 0.56006 -0.023578 -0.26903 -0.71291 -0.15892 -0.11019 -0.16963 0.66161 -0.2699 -0.81868 0.3604 0.071985 1.317 -0.16245 -0.054642 -0.30504 -0.76493 -0.21215 0.98553 0.065232 -1.0204 0.13779 0.31868 -0.27617 0.39837 -0.42616 0.0083192 0.061624 0.31875 -0.38499 -0.45923 0.51686 -0.47239 -0.18326 0.47849 -0.80695 -0.7109 0.089808 -1.2584 1.1917 0.77795 -0.55389 -0.88957 -0.07858 -0.41475 0.048198 -1.0275 0.23457 -0.037145 0.34935 0.06402 -0.073933 0.20661 -0.20596
instanceof	
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
final	-0.017843 -0.27195 0.83799 0.14642 -0.28723 0.1386 0.48567 0.98077 -0.76238 -0.11111 0.82916 0.14238 -0.57909 -0.051383 -0.16616 0.23142 -0.0097546 0.38259 0.064446 -0.25256 0.42843 -0.51579 0.29299 0.94191 0.5477 -0.26202 0.21106 -0.35204 0.5814 -0.48902 -1.006 -0.29449 0.14374 -0.35734 0.24252 -0.59096 -0.60184 0.4506 -0.77983 0.32268 -0.27777 -0.54972 0.58474 -0.26692 0.39045 -0.14097 0.21463 -0.69946 -0.10231 -0.84696 0.096677 -0.061519 0.43045 0.97822 0.024302 -3.173 -0.17396 0.048538 1.0517 0.93481 -0.78422 0.24473 -0.38961 0.020444 0.74497 -0.66549 -0.70498 1.0324 -0.88419 -0.6508 -0.50348 0.10102 -0.0039946 -0.41952 0.098858 0.4814 -0.71194 -0.6037 -0.48773 -0.37104 0.5639 -0.089004 -0.065247 0.047894 -1.4592 -0.31187 -0.097071 -0.27491 0.4416 0.44913 -0.14337 0.47421 -0.43148 1.0127 -0.27314 -0.048961 0.065848 0.60822 0.58346 0.12563
