Buffer	-0.74916 -0.20423 0.014389 0.50013 -0.0038355 0.54933 -0.42622 0.10758 0.92349 -0.13823 -0.37696 -0.058605 -0.16042 -0.2131 0.80471 0.49214 0.50046 -0.34369 -0.61503 -1.0818 0.46543 0.13058 0.25588 0.27358 0.67567 -0.74603 -0.7052 0.063287 -0.35105 -0.069324 -0.16418 -0.27802 0.49731 -0.10936 1.0159 -0.96608 0.93107 0.54733 -0.1272 -0.74542 0.34705 -0.2044 -0.18607 0.26982 0.75696 0.25463 -0.56793 -0.062788 -0.82176 0.010031 -0.26328 0.39871 0.50726 0.93572 0.74106 -1.2919 0.76374 -0.86767 0.91903 0.42764 0.51815 -0.062003 0.005907 0.41705 0.55779 0.39041 0.37754 -0.19368 -0.064622 0.051994 0.25543 -0.29672 0.34038 -0.071231 0.16178 -0.40649 0.03627 0.63247 0.41655 0.65056 0.88989 -0.28915 -0.79544 0.054469 0.061131 1.3536 0.77499 0.14659 0.45371 0.14528 -0.59278 0.71222 -0.88298 -0.14623 0.22201 0.46793 0.60341 0.573 -0.33006 0.7986
IProgress	
Monitor	-1.1187 -0.50178 -0.2223 0.26081 -0.34321 0.37558 -0.38709 0.38008 0.12116 -0.10076 0.015949 -0.33812 0.90722 -0.39277 -0.38108 0.46709 0.53634 -0.17444 0.0040301 -0.55111 -0.79591 -0.55486 0.45242 -0.38545 0.049225 -0.57765 -0.53569 0.19989 0.1332 0.42192 0.36193 -0.15035 -0.081177 1.2552 0.48123 -0.42912 0.2208 -0.27341 0.51929 -0.55395 -0.70137 -0.033735 -0.66113 -0.24787 -0.60938 0.13052 -0.64066 -0.78388 -0.45468 -0.66587 0.58508 0.5418 -0.2492 0.73381 0.22736 -1.2994 0.06277 -0.44082 1.8721 -0.10107 -0.23473 -0.028691 -0.31039 -0.20155 0.43661 0.9796 -0.11557 0.36153 0.80935 0.53133 0.69261 -0.4159 0.25965 -0.12062 0.19823 -0.62594 -0.07144 0.20785 -0.16307 -0.45837 1.1103 0.016532 -0.39942 0.60568 -1.0742 -0.0011361 0.82551 0.22386 -0.099514 0.031771 0.17493 0.58391 0.090772 -0.78722 -0.17789 0.71125 -0.094574 -0.41612 0.47697 -0.22713

CompilationUnit	
buildStructure	
OpenableElementInfo	
IProgressMonitor	
Map	-1.1901 -0.0021529 0.40549 0.68942 0.66607 -0.4504 0.15405 0.14237 0.28827 0.18848 0.11546 -0.45715 0.47218 -0.74683 0.53511 1.4779 0.63923 0.073358 -0.3128 -0.36098 -0.36125 0.22723 0.40182 -0.10071 -0.23276 -0.25542 -0.18468 0.20922 -0.53883 -1.2156 0.36216 -0.044206 -0.052804 0.42888 0.15632 -0.48663 -0.063466 -0.6468 0.17658 -0.31864 -0.30747 -0.31038 0.24385 -0.20996 -0.79465 -0.10986 -0.5287 0.3553 -0.38423 0.36732 0.28419 0.51863 0.38478 1.1469 -0.25501 -2.0559 -0.22187 -0.30559 1.0603 0.43159 -0.56748 0.91966 -0.26692 -0.55159 1.2229 0.99048 -0.78262 0.55937 0.056696 -0.14318 -0.041988 0.28624 0.39882 -0.62893 0.70887 -0.46459 1.0158 0.59964 -0.78927 -0.50455 -0.0011997 -0.12257 -0.72215 0.23839 -0.039859 0.49306 0.3755 -1.1257 -0.14628 0.11075 -0.45438 0.62459 0.011659 -0.15928 -0.3664 -0.3185 0.14606 -0.22496 0.056719 0.12277
IResource	
Compilation	-0.77748 -0.20428 0.54692 -0.4369 1.6335 0.8808 0.41262 0.084936 0.024729 -0.31353 1.2059 -0.2476 0.1544 0.049177 -0.065148 0.87214 0.67035 -0.19975 0.4495 0.60505 0.58816 -0.41114 -0.21869 0.10217 0.17121 0.097315 0.64044 -0.099677 0.39284 0.43918 -0.23957 -0.26604 -0.46067 0.99837 -0.084799 0.36257 0.077335 0.13025 -0.069 -1.075 0.61923 0.49302 0.093292 0.81743 0.0026698 -0.70955 -0.21932 -0.65863 0.07751 -0.097208 -0.16632 0.19753 0.057074 -0.16642 0.11547 -1.6047 0.055692 0.064358 0.49194 0.60739 0.059356 0.78763 -0.5727 -0.28537 0.97828 -0.48789 -0.30465 0.040535 0.63775 -1.1281 0.38175 1.0883 0.079835 0.91231 -0.41261 0.83125 -0.0096689 0.036058 -0.090534 -0.53661 -0.0092771 0.47433 0.57726 0.1215 -1.0828 0.34872 -0.20269 -1.2845 -0.54815 1.0247 -0.1881 -0.054219 -0.65798 0.052286 0.19292 -0.66987 -0.34492 -0.27606 0.34513 -0.30019
Unit	-0.10149 -0.20247 -0.27357 -0.023301 -0.13989 -0.21463 0.79273 0.19521 -0.47975 0.7265 0.74622 -0.40154 0.16866 0.32691 -0.34049 -0.25738 0.5856 -0.44739 0.27097 -0.1637 0.63696 -0.52953 0.047668 0.30107 -0.42064 -0.26349 0.42121 0.41138 -0.15193 0.13148 0.34418 0.62155 -0.68699 -0.077109 0.42904 0.1188 0.245 0.33126 0.88417 -0.7333 1.0597 -0.36084 -0.18128 -0.10289 0.2064 0.93616 -0.05158 0.43365 -0.40288 -0.68439 0.1735 0.079499 -0.052068 1.2412 0.18073 -1.6829 -0.27203 -0.69211 2.1848 1.0848 1.0 0.10229 0.41548 0.52261 0.24556 -0.047307 -0.35153 0.20673 0.84905 1.4207 0.2735 -0.6359 -0.72598 -0.037585 0.597 -0.11647 0.039825 0.21695 -0.76299 0.18013 0.41832 0.21892 -0.51079 0.96613 -1.2723 -0.14129 0.28252 -0.56856 0.70699 -0.10835 -0.27147 -0.59327 0.32673 0.13266 0.075004 0.55391 0.64713 -0.34623 0.55235 0.017934
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
Structure	-0.1435 0.66057 -0.078808 0.47386 -0.24185 -0.16804 -0.43229 -0.025208 -0.11798 0.9082 0.57308 -0.36412 0.86332 0.14504 0.22793 0.17194 -0.030631 0.45678 0.33147 -0.45175 -0.54619 -0.43685 -0.2732 -0.36981 -0.0162 -1.1068 -0.039399 -0.2516 -0.62982 0.14325 0.17506 0.57841 0.11045 -0.77896 0.12927 -0.20789 0.2808 -0.065834 -0.17396 -0.56792 0.22379 -0.75104 0.045552 0.20894 0.22593 0.35256 0.058257 0.41181 -0.30847 -0.18483 0.098612 -0.29738 0.27672 1.29 0.064869 -2.3009 0.16897 -0.63996 1.7296 0.90617 -0.36869 0.29214 0.27032 0.34953 0.98083 -0.24947 -0.30178 0.26452 0.33496 -0.86322 0.45965 0.040014 0.46588 -0.088162 0.66556 -1.0267 0.29679 0.055409 -0.2969 0.31312 -0.42568 0.014019 -0.41214 -0.027096 -0.62222 0.49954 -0.0074007 -1.108 -0.39657 0.3009 0.071158 -0.7627 -0.43996 0.44536 0.58468 -0.54075 0.016704 -1.6433 0.66577 0.17256
Openable	
Element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623
Info	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
IProgress	
Monitor	-1.1187 -0.50178 -0.2223 0.26081 -0.34321 0.37558 -0.38709 0.38008 0.12116 -0.10076 0.015949 -0.33812 0.90722 -0.39277 -0.38108 0.46709 0.53634 -0.17444 0.0040301 -0.55111 -0.79591 -0.55486 0.45242 -0.38545 0.049225 -0.57765 -0.53569 0.19989 0.1332 0.42192 0.36193 -0.15035 -0.081177 1.2552 0.48123 -0.42912 0.2208 -0.27341 0.51929 -0.55395 -0.70137 -0.033735 -0.66113 -0.24787 -0.60938 0.13052 -0.64066 -0.78388 -0.45468 -0.66587 0.58508 0.5418 -0.2492 0.73381 0.22736 -1.2994 0.06277 -0.44082 1.8721 -0.10107 -0.23473 -0.028691 -0.31039 -0.20155 0.43661 0.9796 -0.11557 0.36153 0.80935 0.53133 0.69261 -0.4159 0.25965 -0.12062 0.19823 -0.62594 -0.07144 0.20785 -0.16307 -0.45837 1.1103 0.016532 -0.39942 0.60568 -1.0742 -0.0011361 0.82551 0.22386 -0.099514 0.031771 0.17493 0.58391 0.090772 -0.78722 -0.17789 0.71125 -0.094574 -0.41612 0.47697 -0.22713

CompilationUnit	
Openable	
generateInfos	
Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
HashMap	
IProgressMonitor	
Compilation	-0.77748 -0.20428 0.54692 -0.4369 1.6335 0.8808 0.41262 0.084936 0.024729 -0.31353 1.2059 -0.2476 0.1544 0.049177 -0.065148 0.87214 0.67035 -0.19975 0.4495 0.60505 0.58816 -0.41114 -0.21869 0.10217 0.17121 0.097315 0.64044 -0.099677 0.39284 0.43918 -0.23957 -0.26604 -0.46067 0.99837 -0.084799 0.36257 0.077335 0.13025 -0.069 -1.075 0.61923 0.49302 0.093292 0.81743 0.0026698 -0.70955 -0.21932 -0.65863 0.07751 -0.097208 -0.16632 0.19753 0.057074 -0.16642 0.11547 -1.6047 0.055692 0.064358 0.49194 0.60739 0.059356 0.78763 -0.5727 -0.28537 0.97828 -0.48789 -0.30465 0.040535 0.63775 -1.1281 0.38175 1.0883 0.079835 0.91231 -0.41261 0.83125 -0.0096689 0.036058 -0.090534 -0.53661 -0.0092771 0.47433 0.57726 0.1215 -1.0828 0.34872 -0.20269 -1.2845 -0.54815 1.0247 -0.1881 -0.054219 -0.65798 0.052286 0.19292 -0.66987 -0.34492 -0.27606 0.34513 -0.30019
Unit	-0.10149 -0.20247 -0.27357 -0.023301 -0.13989 -0.21463 0.79273 0.19521 -0.47975 0.7265 0.74622 -0.40154 0.16866 0.32691 -0.34049 -0.25738 0.5856 -0.44739 0.27097 -0.1637 0.63696 -0.52953 0.047668 0.30107 -0.42064 -0.26349 0.42121 0.41138 -0.15193 0.13148 0.34418 0.62155 -0.68699 -0.077109 0.42904 0.1188 0.245 0.33126 0.88417 -0.7333 1.0597 -0.36084 -0.18128 -0.10289 0.2064 0.93616 -0.05158 0.43365 -0.40288 -0.68439 0.1735 0.079499 -0.052068 1.2412 0.18073 -1.6829 -0.27203 -0.69211 2.1848 1.0848 1.0 0.10229 0.41548 0.52261 0.24556 -0.047307 -0.35153 0.20673 0.84905 1.4207 0.2735 -0.6359 -0.72598 -0.037585 0.597 -0.11647 0.039825 0.21695 -0.76299 0.18013 0.41832 0.21892 -0.51079 0.96613 -1.2723 -0.14129 0.28252 -0.56856 0.70699 -0.10835 -0.27147 -0.59327 0.32673 0.13266 0.075004 0.55391 0.64713 -0.34623 0.55235 0.017934
generate	-0.41195 0.63718 -0.20756 -0.2158 0.68317 -0.40244 -0.31016 0.20961 0.20135 0.25363 -0.17786 0.088059 -0.042802 -0.77474 0.14924 -0.78114 -0.47136 0.96419 0.46839 0.51615 0.19824 -0.48563 0.0067945 -0.22972 -0.63886 -0.54767 -0.10917 0.58174 0.11859 -0.40529 -0.17091 0.63185 -0.79544 -0.23315 -0.034139 -0.057548 0.29236 -0.728 -0.44621 0.28873 0.36377 -0.17131 -1.1393 -0.78473 -0.054959 -0.2464 0.39744 -0.43236 -0.25817 -0.92038 -0.19386 -0.13783 0.21403 0.35502 0.6128 -1.5065 0.11225 -0.47935 1.2609 -0.39811 -0.03819 0.25834 -0.46952 -0.067663 0.6409 0.44889 0.31015 -0.3397 0.74934 -0.77986 0.77359 -0.13783 0.21915 -0.28958 0.48918 0.10671 0.51742 -0.6941 -0.80891 0.75359 0.80658 0.21023 -1.0289 -0.55702 -0.64659 0.44681 0.79927 -0.014242 0.022886 0.13578 -0.11237 0.51516 -0.095126 -0.91267 0.14949 -0.42393 0.024873 -0.57915 0.89599 -0.24331
Infos	-0.11235 0.22768 0.1082 0.18165 0.047641 -0.19138 -0.094181 -0.061086 0.094365 -0.3656 0.065688 0.062382 -0.48332 -0.22071 -0.12673 0.15427 -0.23517 -0.24872 0.037569 0.15446 -0.35433 0.090421 -0.534 -0.34265 -0.20988 -0.041812 0.2887 0.60387 0.11643 0.32165 -0.14742 -0.87342 0.10597 0.32095 -0.030798 0.16857 0.035873 -0.33618 -0.15393 -0.25544 0.0216 0.16502 -0.17621 0.3768 -0.43859 -0.064667 0.051227 0.31415 0.40079 0.22993 -0.092032 0.27632 -0.28003 -0.3685 0.11585 0.93365 0.12919 0.26928 -0.25881 -0.68151 0.1134 0.27125 0.22264 -0.54386 -0.38595 0.045886 -0.50972 0.034993 -0.24371 0.18126 0.0020981 0.11404 0.1795 0.081903 -0.07472 -0.028945 0.48478 0.0002144 0.38277 0.20734 -0.054767 -0.4073 0.40783 0.17359 0.37839 -0.014739 -0.16776 0.28755 -0.19294 0.29379 -0.052165 0.37203 0.00060983 -0.12013 0.46381 0.48288 0.27085 -0.23187 -0.22155 0.15163
Hash	-0.88252 -0.12418 -0.50915 -0.61184 -0.46747 0.033088 0.059368 -0.67912 0.48018 -0.092475 -0.15762 0.1766 0.22609 0.41676 -0.45314 1.0477 0.54924 0.15758 0.22261 -0.36663 0.1944 -0.25114 0.50077 -0.97814 0.28668 -0.36416 0.21721 0.4708 -0.46768 -0.64167 0.033232 0.0062449 0.12026 0.23528 0.15545 0.76532 -0.26495 0.36691 0.12734 -0.77209 0.77749 -1.2209 0.4079 -0.13835 -0.66847 0.80246 -0.75369 -0.10644 -1.0945 0.057455 0.86855 -0.59801 0.18774 0.3548 -0.53623 -0.28137 0.2966 0.29039 -0.40531 0.47117 0.36687 -0.12197 0.040233 -0.33289 0.099115 -0.18088 -0.26093 0.15019 0.16982 -1.2032 -1.1579 -0.16185 0.025689 -0.40536 -0.2368 -0.36824 -0.50927 -0.88292 -0.056552 0.32342 0.54291 -0.044108 -0.54851 -0.31144 -0.14116 0.31399 0.89707 -0.36753 -0.55084 0.24959 -0.92114 0.65016 -0.71882 0.52782 -0.13968 -1.3316 0.74159 -0.29438 0.70939 -0.13542
Map	-1.1901 -0.0021529 0.40549 0.68942 0.66607 -0.4504 0.15405 0.14237 0.28827 0.18848 0.11546 -0.45715 0.47218 -0.74683 0.53511 1.4779 0.63923 0.073358 -0.3128 -0.36098 -0.36125 0.22723 0.40182 -0.10071 -0.23276 -0.25542 -0.18468 0.20922 -0.53883 -1.2156 0.36216 -0.044206 -0.052804 0.42888 0.15632 -0.48663 -0.063466 -0.6468 0.17658 -0.31864 -0.30747 -0.31038 0.24385 -0.20996 -0.79465 -0.10986 -0.5287 0.3553 -0.38423 0.36732 0.28419 0.51863 0.38478 1.1469 -0.25501 -2.0559 -0.22187 -0.30559 1.0603 0.43159 -0.56748 0.91966 -0.26692 -0.55159 1.2229 0.99048 -0.78262 0.55937 0.056696 -0.14318 -0.041988 0.28624 0.39882 -0.62893 0.70887 -0.46459 1.0158 0.59964 -0.78927 -0.50455 -0.0011997 -0.12257 -0.72215 0.23839 -0.039859 0.49306 0.3755 -1.1257 -0.14628 0.11075 -0.45438 0.62459 0.011659 -0.15928 -0.3664 -0.3185 0.14606 -0.22496 0.056719 0.12277
IProgress	
Monitor	-1.1187 -0.50178 -0.2223 0.26081 -0.34321 0.37558 -0.38709 0.38008 0.12116 -0.10076 0.015949 -0.33812 0.90722 -0.39277 -0.38108 0.46709 0.53634 -0.17444 0.0040301 -0.55111 -0.79591 -0.55486 0.45242 -0.38545 0.049225 -0.57765 -0.53569 0.19989 0.1332 0.42192 0.36193 -0.15035 -0.081177 1.2552 0.48123 -0.42912 0.2208 -0.27341 0.51929 -0.55395 -0.70137 -0.033735 -0.66113 -0.24787 -0.60938 0.13052 -0.64066 -0.78388 -0.45468 -0.66587 0.58508 0.5418 -0.2492 0.73381 0.22736 -1.2994 0.06277 -0.44082 1.8721 -0.10107 -0.23473 -0.028691 -0.31039 -0.20155 0.43661 0.9796 -0.11557 0.36153 0.80935 0.53133 0.69261 -0.4159 0.25965 -0.12062 0.19823 -0.62594 -0.07144 0.20785 -0.16307 -0.45837 1.1103 0.016532 -0.39942 0.60568 -1.0742 -0.0011361 0.82551 0.22386 -0.099514 0.031771 0.17493 0.58391 0.090772 -0.78722 -0.17789 0.71125 -0.094574 -0.41612 0.47697 -0.22713

CompilationUnit	
JavaElement	
openWhenClosed	
Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
IProgressMonitor	
Compilation	-0.77748 -0.20428 0.54692 -0.4369 1.6335 0.8808 0.41262 0.084936 0.024729 -0.31353 1.2059 -0.2476 0.1544 0.049177 -0.065148 0.87214 0.67035 -0.19975 0.4495 0.60505 0.58816 -0.41114 -0.21869 0.10217 0.17121 0.097315 0.64044 -0.099677 0.39284 0.43918 -0.23957 -0.26604 -0.46067 0.99837 -0.084799 0.36257 0.077335 0.13025 -0.069 -1.075 0.61923 0.49302 0.093292 0.81743 0.0026698 -0.70955 -0.21932 -0.65863 0.07751 -0.097208 -0.16632 0.19753 0.057074 -0.16642 0.11547 -1.6047 0.055692 0.064358 0.49194 0.60739 0.059356 0.78763 -0.5727 -0.28537 0.97828 -0.48789 -0.30465 0.040535 0.63775 -1.1281 0.38175 1.0883 0.079835 0.91231 -0.41261 0.83125 -0.0096689 0.036058 -0.090534 -0.53661 -0.0092771 0.47433 0.57726 0.1215 -1.0828 0.34872 -0.20269 -1.2845 -0.54815 1.0247 -0.1881 -0.054219 -0.65798 0.052286 0.19292 -0.66987 -0.34492 -0.27606 0.34513 -0.30019
Unit	-0.10149 -0.20247 -0.27357 -0.023301 -0.13989 -0.21463 0.79273 0.19521 -0.47975 0.7265 0.74622 -0.40154 0.16866 0.32691 -0.34049 -0.25738 0.5856 -0.44739 0.27097 -0.1637 0.63696 -0.52953 0.047668 0.30107 -0.42064 -0.26349 0.42121 0.41138 -0.15193 0.13148 0.34418 0.62155 -0.68699 -0.077109 0.42904 0.1188 0.245 0.33126 0.88417 -0.7333 1.0597 -0.36084 -0.18128 -0.10289 0.2064 0.93616 -0.05158 0.43365 -0.40288 -0.68439 0.1735 0.079499 -0.052068 1.2412 0.18073 -1.6829 -0.27203 -0.69211 2.1848 1.0848 1.0 0.10229 0.41548 0.52261 0.24556 -0.047307 -0.35153 0.20673 0.84905 1.4207 0.2735 -0.6359 -0.72598 -0.037585 0.597 -0.11647 0.039825 0.21695 -0.76299 0.18013 0.41832 0.21892 -0.51079 0.96613 -1.2723 -0.14129 0.28252 -0.56856 0.70699 -0.10835 -0.27147 -0.59327 0.32673 0.13266 0.075004 0.55391 0.64713 -0.34623 0.55235 0.017934
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
Closed	0.71273 -0.010546 -0.54149 0.29516 0.044556 -0.19133 -0.36436 0.93854 0.052288 -0.80105 0.62756 0.090708 0.57186 0.019927 0.13423 -0.10554 -0.35369 0.094169 0.025775 -0.48821 0.90976 0.0467 0.52079 0.15168 0.2912 -0.91583 0.18217 -0.2398 -0.080404 0.24797 0.12227 -0.11014 -0.23221 0.40285 0.10487 0.49541 0.37004 -0.55966 -0.12303 -0.14518 -0.21604 -1.2329 0.12823 0.12083 0.59778 0.22758 0.12249 0.58831 0.77031 -1.321 -0.10933 -0.46589 0.55274 0.69852 -1.1448 -1.9268 -0.56946 -0.091591 2.6284 0.71801 -0.72915 0.025628 -0.42311 0.43677 -0.0057452 -0.24749 0.46388 0.43367 0.58644 0.47947 -0.59732 0.11044 0.22828 0.15934 -0.17755 -0.19938 0.25432 0.48569 -0.52255 0.22637 -0.073165 -0.21352 -0.40857 0.59948 -0.81005 0.22813 0.31368 0.30334 0.12945 0.7371 0.064108 0.25034 -0.39947 0.87902 -0.94449 0.69089 0.75351 -0.058565 0.11116 0.44765
IProgress	
