Workbench	0.045132 0.13807 0.41471 0.24192 0.094917 -0.25571 0.39678 -0.20754 0.58866 0.55467 0.38584 0.21231 0.16451 -0.67447 0.31688 0.43672 0.37207 0.25056 0.46694 -0.043086 -0.17288 -0.27614 0.44917 0.087011 0.69267 -0.41003 -0.76817 -0.16472 -0.22882 0.21511 -0.097389 0.31943 0.14394 0.33271 0.11813 0.71596 -0.21976 0.075319 0.088479 -0.96288 0.38337 0.36964 0.023661 0.082351 -0.16912 0.12812 -0.43959 1.0046 -0.21915 0.18538 -0.057408 0.1503 -0.28713 -0.26684 0.11893 0.5424 -0.10696 -0.43736 -0.67558 0.34267 -0.13299 -0.01317 -0.50572 0.36254 -0.055985 0.47365 0.7413 -0.25896 0.18501 -0.35588 0.12123 0.86668 0.67763 -0.6188 -0.71369 0.55142 -0.13607 0.075586 0.44086 -0.28562 -0.2713 0.015954 -0.40464 0.3573 -0.14309 0.75456 0.80911 -0.15324 0.32953 0.1605 0.36943 0.39617 0.36418 0.19011 1.1569 -0.070156 0.0059748 -0.3389 0.66872 0.078621
Adapter	-0.80297 0.2089 0.27316 -0.92306 0.58115 0.0080953 0.12664 0.26412 0.40739 0.18805 0.3975 -0.0977 -0.9448 -0.18419 1.2828 -0.083864 -0.19902 0.010746 0.44186 -0.1847 -0.95117 -0.96777 -0.4097 -0.21551 1.501 -0.46495 0.79082 0.18828 -0.015378 0.15789 0.15771 1.4092 -0.26756 0.13205 1.1082 0.58283 0.011766 0.049202 0.82037 -0.12759 1.5063 -0.24047 0.02744 -1.1367 -0.40153 -0.1231 0.14787 -0.52083 0.12066 0.69264 -0.28062 0.76824 -0.066858 0.18178 0.66067 -0.15898 -0.7697 -0.17068 0.55591 0.32237 0.19322 0.011233 0.21035 0.43258 -0.60194 -0.4982 -0.049317 -0.16354 -0.2497 -0.094893 -0.078749 -0.47776 0.51016 -0.71535 0.24032 0.2713 0.23748 0.17397 -0.19077 0.35219 -0.39662 -0.64485 -0.3819 0.69132 -0.65779 0.88722 -0.29791 0.66248 0.089224 -0.44167 -0.04677 1.0312 -0.085267 -0.658 0.72472 -0.25669 0.75206 -0.60666 0.66271 -0.30868

snippetsupport	
jar	-0.73943 0.37109 0.045179 -0.75075 -0.1384 0.93269 0.41804 -0.42418 0.70146 0.18062 0.47598 0.073282 0.090242 0.33871 -0.19992 0.20789 0.30743 -0.04068 0.17201 -0.07976 -0.19427 0.076831 -0.32076 -0.63877 0.19677 0.95689 -0.073652 0.067563 -0.59098 -0.10451 0.73277 -0.25477 0.28394 -0.071072 -0.59283 -0.13257 -0.0012937 1.2277 0.25309 -1.8359 0.56453 -0.87913 0.37399 -0.83699 0.35724 0.063383 -0.77714 0.43683 0.2301 -0.5504 -0.34209 -0.11259 0.27473 0.48774 -1.4819 -0.7321 -0.44348 -0.49339 0.16899 0.070089 -0.072832 0.64793 0.30872 0.47025 -0.1775 -0.43031 0.49586 -0.050571 -0.82946 -0.26673 0.74613 0.84713 0.49074 0.074334 -0.043358 0.40509 -0.065414 -0.63988 0.57615 0.54903 0.58784 -0.65012 -0.49475 0.52956 -0.17516 0.31725 0.52521 -0.24725 0.22972 0.5401 -0.14441 0.8171 0.10715 -1.0625 0.98521 -0.54731 0.51245 -0.47415 -0.056107 0.059274

META	-1.0781 -0.55667 0.19977 -0.64179 -0.011438 -0.30254 -0.30905 0.080589 1.1039 1.4054 -0.11878 0.11702 -0.44006 -0.17212 0.35259 0.69736 0.32598 -0.28127 0.73337 0.48899 -0.38688 0.17721 -0.042343 0.63004 -0.46761 -0.23222 0.6988 0.19911 -0.3899 -0.8899 0.11949 -0.45821 -0.18867 -0.38146 0.53408 -0.19603 0.076464 -0.09863 0.49053 -0.34326 -0.097595 -0.076624 -0.80852 -0.05382 -0.86302 0.87582 -0.23543 0.25513 -0.20272 0.6287 -0.49665 0.25703 0.13495 -0.1675 -0.032092 -0.10086 -0.054001 0.086616 -0.20955 -0.14559 0.025155 -0.24451 -0.34759 -0.33718 0.33562 0.48724 0.099966 0.55584 0.52431 0.7569 -0.5311 0.26095 -0.2199 -0.72103 -0.57789 0.25466 -0.59488 -0.15037 -1.0088 -0.34201 -0.049907 -0.043755 -0.5328 -0.86495 0.22867 0.38549 0.32011 0.15447 0.24133 -0.75736 0.20446 0.3313 -0.28407 0.91192 0.033608 0.35574 -0.87317 -0.64685 -0.14527 0.069338
INF	-0.6202 0.15541 1.1236 -0.68484 -0.14146 -0.12316 0.082703 -0.42789 -0.32428 -0.20566 0.55441 -0.99198 -0.91961 0.14777 0.90622 -0.29219 1.1446 -0.70347 -0.318 -0.54415 -0.30836 -0.28377 -0.19027 1.5132 0.29573 0.62748 -0.27861 -0.42951 0.40915 0.70707 0.22063 -0.36494 -0.040425 0.27541 -0.13841 0.069629 0.39525 0.14646 -0.23936 0.64222 0.55428 0.57518 0.22367 -0.76788 -0.054909 -0.052827 -1.2374 0.23563 -1.0409 0.106 0.76419 0.5739 -1.1914 -0.94986 -0.38337 0.73817 -0.008243 -0.59424 -0.14608 1.0082 -0.15188 -0.58882 -0.31801 -0.30473 0.25658 -0.69307 0.21374 0.72841 -0.18076 -0.042103 0.28531 -0.49987 -0.1339 -0.59547 -0.1288 0.32657 -0.59398 -0.19057 -0.1895 -0.34014 -0.41593 0.21235 0.18794 0.27686 0.62389 0.5995 0.008078 0.31374 0.10411 1.0562 -1.6178 -0.30175 -0.20833 -0.51176 0.36999 -0.05873 0.52895 0.62312 -0.55746 -0.85656
ECLIPSE	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
RSA	-0.43113 -0.09263 1.2127 -0.63784 -0.60387 -0.084947 0.15188 0.59137 -0.70903 -1.1651 -0.18297 -0.56058 -0.7334 0.77477 1.1266 1.3784 1.0846 0.21304 -0.47149 -0.18605 0.16363 -0.20799 0.51849 -0.028307 0.56578 0.41887 1.0041 0.46599 -0.90325 -0.62871 -0.041302 0.67093 -0.29705 0.32267 0.57195 -1.0304 -0.50833 0.7349 0.80958 0.81908 0.075245 -0.20928 -0.42778 -0.16489 0.017077 -0.029482 -0.34283 -0.17501 -0.45496 0.063003 -0.75719 0.60026 -0.58414 -0.3601 -0.21824 -0.53925 -0.36587 -0.2661 -0.28951 -0.64278 0.33463 -0.52752 -0.55754 0.013227 -0.090825 -0.008751 -0.58814 0.31758 0.64458 0.93707 -0.88415 0.3761 0.063292 -0.74257 -0.6035 -1.3461 0.50221 0.42437 -0.3547 0.58996 0.97243 -1.2254 -0.38623 -0.48952 -0.1601 1.2 -0.13395 0.22427 0.58647 0.37811 -0.061819 0.49765 0.17249 -0.23043 -0.24163 0.070687 0.014167 -0.23552 0.0099415 -0.0044222

META	-1.0781 -0.55667 0.19977 -0.64179 -0.011438 -0.30254 -0.30905 0.080589 1.1039 1.4054 -0.11878 0.11702 -0.44006 -0.17212 0.35259 0.69736 0.32598 -0.28127 0.73337 0.48899 -0.38688 0.17721 -0.042343 0.63004 -0.46761 -0.23222 0.6988 0.19911 -0.3899 -0.8899 0.11949 -0.45821 -0.18867 -0.38146 0.53408 -0.19603 0.076464 -0.09863 0.49053 -0.34326 -0.097595 -0.076624 -0.80852 -0.05382 -0.86302 0.87582 -0.23543 0.25513 -0.20272 0.6287 -0.49665 0.25703 0.13495 -0.1675 -0.032092 -0.10086 -0.054001 0.086616 -0.20955 -0.14559 0.025155 -0.24451 -0.34759 -0.33718 0.33562 0.48724 0.099966 0.55584 0.52431 0.7569 -0.5311 0.26095 -0.2199 -0.72103 -0.57789 0.25466 -0.59488 -0.15037 -1.0088 -0.34201 -0.049907 -0.043755 -0.5328 -0.86495 0.22867 0.38549 0.32011 0.15447 0.24133 -0.75736 0.20446 0.3313 -0.28407 0.91192 0.033608 0.35574 -0.87317 -0.64685 -0.14527 0.069338
INF	-0.6202 0.15541 1.1236 -0.68484 -0.14146 -0.12316 0.082703 -0.42789 -0.32428 -0.20566 0.55441 -0.99198 -0.91961 0.14777 0.90622 -0.29219 1.1446 -0.70347 -0.318 -0.54415 -0.30836 -0.28377 -0.19027 1.5132 0.29573 0.62748 -0.27861 -0.42951 0.40915 0.70707 0.22063 -0.36494 -0.040425 0.27541 -0.13841 0.069629 0.39525 0.14646 -0.23936 0.64222 0.55428 0.57518 0.22367 -0.76788 -0.054909 -0.052827 -1.2374 0.23563 -1.0409 0.106 0.76419 0.5739 -1.1914 -0.94986 -0.38337 0.73817 -0.008243 -0.59424 -0.14608 1.0082 -0.15188 -0.58882 -0.31801 -0.30473 0.25658 -0.69307 0.21374 0.72841 -0.18076 -0.042103 0.28531 -0.49987 -0.1339 -0.59547 -0.1288 0.32657 -0.59398 -0.19057 -0.1895 -0.34014 -0.41593 0.21235 0.18794 0.27686 0.62389 0.5995 0.008078 0.31374 0.10411 1.0562 -1.6178 -0.30175 -0.20833 -0.51176 0.36999 -0.05873 0.52895 0.62312 -0.55746 -0.85656
ECLIPSE	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406

classifier	-0.077152 0.24203 -0.021288 0.76652 -0.77622 0.25179 0.016716 0.63847 0.13554 0.13826 -0.58704 -0.14481 -0.25319 -0.12311 0.06286 0.992 0.50909 -0.082917 0.46607 0.36195 -0.69587 -0.72899 -0.63529 0.14843 -0.23946 -0.2225 -0.028042 0.24579 0.16748 0.031775 -0.020453 0.17475 -0.22446 -0.50992 1.322 -0.010904 -0.28688 0.51887 0.61972 -0.91079 0.039054 0.64535 0.19412 0.25263 0.64625 0.64484 0.074387 0.074141 -0.79093 0.37093 -0.18746 -0.084523 0.35119 0.90159 0.46223 1.1433 0.10165 0.004161 -0.12615 0.28461 0.024023 -0.74097 -0.057617 0.81338 -0.54509 -0.26112 -0.45968 -0.19353 -0.31587 -0.007357 -0.47614 0.13359 -0.022595 -0.25928 0.39114 -0.013548 -0.063542 0.17033 -0.040193 -0.39049 0.30852 -0.2231 -1.0225 -0.38575 0.08788 0.75593 -0.14142 -0.14726 0.25441 -0.28038 -0.53028 0.5532 -0.30458 0.24417 0.9349 0.64718 0.15214 -0.71667 -0.59054 0.13729
sources	-0.62941 -0.35369 0.41133 0.017212 0.24547 -0.41817 0.17017 -0.39424 0.57445 0.33918 0.0072193 0.087486 0.48314 0.19342 -0.28646 -0.68877 0.083405 -0.95423 -0.23631 0.35219 0.0054067 -0.27584 -0.32765 0.29052 -0.87148 -0.59761 0.38765 -0.07951 -0.088564 0.48422 0.10946 -0.47276 -0.88579 -0.22007 -0.052805 0.11569 -0.16013 0.35068 -0.16333 0.21931 -0.75194 -0.24649 -0.41793 0.16311 0.19683 -0.71357 -0.50718 -0.41597 -0.40114 -0.33803 1.0436 0.26957 0.54311 0.92472 0.20321 -1.3225 -0.78014 -0.43943 1.5069 0.8567 -0.424 0.40678 -0.22906 0.24778 1.1255 -0.41321 0.083685 -0.26376 0.42857 -0.22827 -0.069761 -0.5472 0.51013 -0.74036 0.15115 -0.18122 0.5338 -0.33166 -1.7027 0.15675 0.72131 0.12845 -0.40984 -0.60561 -0.98077 0.28741 -0.023499 0.44184 -0.061664 0.31987 0.75564 -0.10126 -0.20787 -0.32546 -1.0012 0.27177 -0.47086 -0.6764 0.76171 0.099126

META	-1.0781 -0.55667 0.19977 -0.64179 -0.011438 -0.30254 -0.30905 0.080589 1.1039 1.4054 -0.11878 0.11702 -0.44006 -0.17212 0.35259 0.69736 0.32598 -0.28127 0.73337 0.48899 -0.38688 0.17721 -0.042343 0.63004 -0.46761 -0.23222 0.6988 0.19911 -0.3899 -0.8899 0.11949 -0.45821 -0.18867 -0.38146 0.53408 -0.19603 0.076464 -0.09863 0.49053 -0.34326 -0.097595 -0.076624 -0.80852 -0.05382 -0.86302 0.87582 -0.23543 0.25513 -0.20272 0.6287 -0.49665 0.25703 0.13495 -0.1675 -0.032092 -0.10086 -0.054001 0.086616 -0.20955 -0.14559 0.025155 -0.24451 -0.34759 -0.33718 0.33562 0.48724 0.099966 0.55584 0.52431 0.7569 -0.5311 0.26095 -0.2199 -0.72103 -0.57789 0.25466 -0.59488 -0.15037 -1.0088 -0.34201 -0.049907 -0.043755 -0.5328 -0.86495 0.22867 0.38549 0.32011 0.15447 0.24133 -0.75736 0.20446 0.3313 -0.28407 0.91192 0.033608 0.35574 -0.87317 -0.64685 -0.14527 0.069338
INF	-0.6202 0.15541 1.1236 -0.68484 -0.14146 -0.12316 0.082703 -0.42789 -0.32428 -0.20566 0.55441 -0.99198 -0.91961 0.14777 0.90622 -0.29219 1.1446 -0.70347 -0.318 -0.54415 -0.30836 -0.28377 -0.19027 1.5132 0.29573 0.62748 -0.27861 -0.42951 0.40915 0.70707 0.22063 -0.36494 -0.040425 0.27541 -0.13841 0.069629 0.39525 0.14646 -0.23936 0.64222 0.55428 0.57518 0.22367 -0.76788 -0.054909 -0.052827 -1.2374 0.23563 -1.0409 0.106 0.76419 0.5739 -1.1914 -0.94986 -0.38337 0.73817 -0.008243 -0.59424 -0.14608 1.0082 -0.15188 -0.58882 -0.31801 -0.30473 0.25658 -0.69307 0.21374 0.72841 -0.18076 -0.042103 0.28531 -0.49987 -0.1339 -0.59547 -0.1288 0.32657 -0.59398 -0.19057 -0.1895 -0.34014 -0.41593 0.21235 0.18794 0.27686 0.62389 0.5995 0.008078 0.31374 0.10411 1.0562 -1.6178 -0.30175 -0.20833 -0.51176 0.36999 -0.05873 0.52895 0.62312 -0.55746 -0.85656
ECLIPSE	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
RSA	-0.43113 -0.09263 1.2127 -0.63784 -0.60387 -0.084947 0.15188 0.59137 -0.70903 -1.1651 -0.18297 -0.56058 -0.7334 0.77477 1.1266 1.3784 1.0846 0.21304 -0.47149 -0.18605 0.16363 -0.20799 0.51849 -0.028307 0.56578 0.41887 1.0041 0.46599 -0.90325 -0.62871 -0.041302 0.67093 -0.29705 0.32267 0.57195 -1.0304 -0.50833 0.7349 0.80958 0.81908 0.075245 -0.20928 -0.42778 -0.16489 0.017077 -0.029482 -0.34283 -0.17501 -0.45496 0.063003 -0.75719 0.60026 -0.58414 -0.3601 -0.21824 -0.53925 -0.36587 -0.2661 -0.28951 -0.64278 0.33463 -0.52752 -0.55754 0.013227 -0.090825 -0.008751 -0.58814 0.31758 0.64458 0.93707 -0.88415 0.3761 0.063292 -0.74257 -0.6035 -1.3461 0.50221 0.42437 -0.3547 0.58996 0.97243 -1.2254 -0.38623 -0.48952 -0.1601 1.2 -0.13395 0.22427 0.58647 0.37811 -0.061819 0.49765 0.17249 -0.23043 -0.24163 0.070687 0.014167 -0.23552 0.0099415 -0.0044222

META	-1.0781 -0.55667 0.19977 -0.64179 -0.011438 -0.30254 -0.30905 0.080589 1.1039 1.4054 -0.11878 0.11702 -0.44006 -0.17212 0.35259 0.69736 0.32598 -0.28127 0.73337 0.48899 -0.38688 0.17721 -0.042343 0.63004 -0.46761 -0.23222 0.6988 0.19911 -0.3899 -0.8899 0.11949 -0.45821 -0.18867 -0.38146 0.53408 -0.19603 0.076464 -0.09863 0.49053 -0.34326 -0.097595 -0.076624 -0.80852 -0.05382 -0.86302 0.87582 -0.23543 0.25513 -0.20272 0.6287 -0.49665 0.25703 0.13495 -0.1675 -0.032092 -0.10086 -0.054001 0.086616 -0.20955 -0.14559 0.025155 -0.24451 -0.34759 -0.33718 0.33562 0.48724 0.099966 0.55584 0.52431 0.7569 -0.5311 0.26095 -0.2199 -0.72103 -0.57789 0.25466 -0.59488 -0.15037 -1.0088 -0.34201 -0.049907 -0.043755 -0.5328 -0.86495 0.22867 0.38549 0.32011 0.15447 0.24133 -0.75736 0.20446 0.3313 -0.28407 0.91192 0.033608 0.35574 -0.87317 -0.64685 -0.14527 0.069338
INF	-0.6202 0.15541 1.1236 -0.68484 -0.14146 -0.12316 0.082703 -0.42789 -0.32428 -0.20566 0.55441 -0.99198 -0.91961 0.14777 0.90622 -0.29219 1.1446 -0.70347 -0.318 -0.54415 -0.30836 -0.28377 -0.19027 1.5132 0.29573 0.62748 -0.27861 -0.42951 0.40915 0.70707 0.22063 -0.36494 -0.040425 0.27541 -0.13841 0.069629 0.39525 0.14646 -0.23936 0.64222 0.55428 0.57518 0.22367 -0.76788 -0.054909 -0.052827 -1.2374 0.23563 -1.0409 0.106 0.76419 0.5739 -1.1914 -0.94986 -0.38337 0.73817 -0.008243 -0.59424 -0.14608 1.0082 -0.15188 -0.58882 -0.31801 -0.30473 0.25658 -0.69307 0.21374 0.72841 -0.18076 -0.042103 0.28531 -0.49987 -0.1339 -0.59547 -0.1288 0.32657 -0.59398 -0.19057 -0.1895 -0.34014 -0.41593 0.21235 0.18794 0.27686 0.62389 0.5995 0.008078 0.31374 0.10411 1.0562 -1.6178 -0.30175 -0.20833 -0.51176 0.36999 -0.05873 0.52895 0.62312 -0.55746 -0.85656
ECLIPSE	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406

main	-0.34682 0.47119 0.064172 0.17395 0.60778 -0.23283 -0.51187 0.22383 0.37045 0.18132 0.14353 -0.11823 0.18973 0.26524 -0.17452 -0.32062 0.28911 -0.41404 0.14192 -0.37689 0.75454 -0.35452 0.65479 -0.11053 0.11386 -0.58665 -0.039141 -0.06394 0.0067313 0.35158 -0.066001 0.0052915 0.55208 -0.010539 -0.12903 0.22686 0.43408 0.13427 0.020433 0.046547 -0.097349 -0.1829 0.9165 0.10994 0.98169 0.44982 -0.14263 -0.02278 -0.29456 0.55865 0.041847 0.14261 0.41906 0.88124 -0.20616 -2.5126 -0.46992 -0.02837 1.7841 0.29243 -0.43875 0.27661 0.22315 0.82807 1.0452 -0.0016199 -0.09904 -0.13512 0.36134 0.19755 -0.37761 -0.39922 0.12846 -0.70538 0.029811 -0.60903 0.344 0.26286 -0.40088 0.13325 0.020766 0.11113 -0.58055 -0.21158 -1.4418 0.043645 -0.61396 0.3232 0.54238 0.16479 0.11766 0.25809 -0.164 0.72476 -0.92028 0.12473 -0.033312 -0.58374 1.7819 1.0307
artifact	0.024823 0.57224 0.46323 -0.074903 0.34395 0.07029 0.09968 -0.084844 0.91237 0.16542 -0.1283 -0.35487 0.38046 -0.64216 0.11584 1.0242 0.78999 0.36338 0.025579 0.29394 -0.062773 -0.35966 -0.38472 -0.27469 0.70355 -0.17394 0.21455 0.24723 -0.18157 -0.70866 -0.16808 -0.56388 -0.55627 0.47881 0.063106 -0.72432 -0.7674 -0.31223 0.15955 -0.84353 -0.18341 -0.14427 0.17229 -0.12655 -0.22712 -0.20998 0.58178 0.41974 -0.041666 0.43776 0.45137 0.31695 0.82875 0.10638 -0.26831 -0.24121 -0.55134 -0.33358 0.54282 0.53791 -0.062503 0.41348 -0.024498 0.60376 0.23267 -0.52434 0.33106 -0.59914 -0.042421 -0.68154 0.10757 -0.039312 0.54046 0.36293 -0.036027 -0.5643 -0.33255 -0.50643 -0.66785 0.31906 -0.45181 0.46749 0.080355 0.02431 0.056882 0.46438 0.32538 -0.13487 -0.31695 -0.61055 -0.26296 -0.018641 0.62067 -0.22543 0.30707 -0.86845 -0.20629 -0.96804 -0.22162 -0.16211
replaced	-0.46108 -0.092607 -0.15067 -0.74021 0.27915 0.016069 0.22853 0.26039 0.015747 0.18507 0.43038 -0.3309 0.50004 0.31652 0.85732 -1.0441 0.22347 0.14246 -0.21142 -0.46868 0.0032291 -0.24163 0.40195 0.24288 0.5698 -0.43543 -0.24424 -0.41294 0.27775 0.65399 0.29683 0.80283 -0.73276 -0.34082 -0.1471 0.42795 -0.043677 -0.2097 -0.45268 -0.23951 0.30778 -0.5192 0.81235 0.23381 0.64847 0.40025 -0.095397 0.037808 0.14589 -0.51085 -0.17419 -0.050548 -0.29198 0.5194 0.17422 -2.1734 -0.77645 0.43888 0.67999 0.50182 0.10651 0.23845 -0.021114 0.83292 0.70234 -0.65244 0.1782 0.28589 -0.21377 0.2111 0.11962 0.35775 -0.038573 -0.30718 0.37144 -0.44915 -0.21978 0.78131 -0.026051 -0.24573 0.05342 -0.87047 -0.28139 0.096315 -0.58176 0.31222 0.14403 -0.17852 -0.34334 -0.26671 -0.18566 -0.47992 -0.38987 0.88788 -0.35042 -0.38778 -0.23145 0.16975 -0.042884 -0.65522
baseline	-0.095939 -0.20382 0.37446 0.36777 -0.28153 0.13844 0.29853 -0.22111 -0.98077 0.16893 0.23515 0.61093 -0.70206 -0.44471 1.0677 0.70697 -0.45081 0.6034 0.056251 -0.69145 0.29258 0.050623 0.012305 0.67619 0.57664 -0.0011267 -0.52922 -0.52078 -0.11697 -0.45634 -0.2414 0.068718 0.56003 -0.0078451 0.90257 -0.25148 -0.68976 0.072245 0.27913 0.11965 0.07204 -0.074304 -0.15603 0.22684 -0.26157 -0.35363 0.26279 -1.0208 -0.68688 -0.039599 -0.034204 -0.044069 0.064371 0.25975 0.98693 -1.0523 0.54045 -0.20043 0.86464 0.38726 0.099443 -0.24228 -0.53887 0.81283 -0.04298 -0.3459 -0.19452 -0.65271 -0.17219 0.25134 -0.099398 0.42958 1.114 -0.050392 -0.4721 -0.47622 0.20563 0.018558 0.96797 -0.50314 0.95011 1.0128 -0.98492 -0.26294 -0.89947 -0.2263 0.064254 0.62407 -0.41839 0.021209 -0.16099 -0.086213 -0.41662 0.079851 0.31403 -0.20519 0.13818 -0.21403 -0.041824 0.8828
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383

attached	-0.83058 0.07766 -0.044144 -0.075507 0.45494 0.054938 -0.70513 -0.086861 0.057909 0.28725 0.37745 -0.069551 0.70366 0.95438 0.21557 -0.24644 0.11632 -0.18982 -0.040057 -1.1177 -0.11689 -0.15545 -0.003882 -0.36072 0.39241 -0.18999 -0.46885 0.17311 0.2393 0.29423 0.14033 0.26678 0.13689 -0.050454 0.72985 0.17487 0.048574 0.098177 0.4926 0.10861 0.53031 -0.23757 0.57635 -0.42911 -0.20108 0.099016 -0.136 1.118 -0.27992 -0.35538 0.19351 0.24918 -0.029696 0.80425 -0.21167 -1.394 0.16742 -0.70505 1.426 0.58923 0.18092 0.8928 0.39398 1.1052 0.31445 -0.21055 -0.060798 0.54298 0.30067 -0.10536 0.45543 -0.12849 0.67514 0.029719 0.42786 0.43728 0.55238 0.35919 -0.4141 -0.11503 -0.55767 -0.17923 -0.54135 0.043243 -0.99176 -0.087259 0.36558 -0.40048 0.086533 -0.17767 -0.72027 -0.16417 0.29932 -0.021349 0.14078 -0.41101 0.08255 -0.65315 0.7827 -0.42624
