Classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
Entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
Classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
Entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
validate	-0.46266 0.066813 -0.053489 0.21835 -0.4401 -0.13908 -0.13375 0.1504 0.18378 0.722 -0.0020457 0.28029 -0.10814 -0.67191 0.19048 -0.055156 0.5292 0.76495 0.020054 0.5226 -0.53012 -0.67916 0.39838 0.014267 -0.46698 -0.72616 0.2108 -0.43531 0.3822 -0.47907 0.22123 0.037645 -0.43082 0.37048 -0.34898 0.070034 -0.12167 -0.042778 -0.60067 -0.33124 -0.12965 0.23848 -0.13544 -0.60008 -0.92091 -0.30171 0.59775 -0.64595 -0.68157 -0.86884 0.11124 0.55797 0.32749 0.2325 0.0015866 0.10993 0.78021 -0.12161 0.026146 -0.5211 -0.58279 0.24864 0.31273 0.64829 0.011956 0.18294 -0.20103 0.061513 -0.32851 -0.50971 0.35029 0.36787 0.22394 -0.49557 0.17818 -0.18549 0.22689 -0.50747 -0.55535 -0.36939 -0.11278 -0.027086 -0.26667 0.068601 -0.55043 -0.22737 0.56485 0.67131 -0.58153 0.38044 -0.26006 0.38083 -0.20633 -0.17839 0.28649 -0.41527 0.0029618 -0.23705 -0.225 0.36841
Classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
Entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
Classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
Entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
validate	-0.46266 0.066813 -0.053489 0.21835 -0.4401 -0.13908 -0.13375 0.1504 0.18378 0.722 -0.0020457 0.28029 -0.10814 -0.67191 0.19048 -0.055156 0.5292 0.76495 0.020054 0.5226 -0.53012 -0.67916 0.39838 0.014267 -0.46698 -0.72616 0.2108 -0.43531 0.3822 -0.47907 0.22123 0.037645 -0.43082 0.37048 -0.34898 0.070034 -0.12167 -0.042778 -0.60067 -0.33124 -0.12965 0.23848 -0.13544 -0.60008 -0.92091 -0.30171 0.59775 -0.64595 -0.68157 -0.86884 0.11124 0.55797 0.32749 0.2325 0.0015866 0.10993 0.78021 -0.12161 0.026146 -0.5211 -0.58279 0.24864 0.31273 0.64829 0.011956 0.18294 -0.20103 0.061513 -0.32851 -0.50971 0.35029 0.36787 0.22394 -0.49557 0.17818 -0.18549 0.22689 -0.50747 -0.55535 -0.36939 -0.11278 -0.027086 -0.26667 0.068601 -0.55043 -0.22737 0.56485 0.67131 -0.58153 0.38044 -0.26006 0.38083 -0.20633 -0.17839 0.28649 -0.41527 0.0029618 -0.23705 -0.225 0.36841
Library	0.47795 0.60255 -0.085426 0.21932 1.2218 0.76096 -0.10822 0.45026 0.29014 -0.22394 0.48283 -0.81416 -0.36039 0.28329 -0.80833 0.50357 1.2295 0.74779 -0.21914 -0.25901 -1.2065 0.042637 0.34068 -0.61351 0.020103 -0.94918 0.034701 -0.40989 -0.3749 0.33876 0.11102 0.5639 -0.27664 0.8872 -0.1007 0.5483 -0.3427 0.3999 -0.13825 -0.3512 0.19135 -0.38844 -0.48682 -0.21737 0.69899 -0.051355 0.38743 -0.054705 0.7727 0.45559 0.67385 -0.37567 0.30755 -0.34431 -0.49369 -2.0152 -0.16584 -1.1111 1.384 0.11549 0.13958 0.63839 0.04474 0.31532 0.70638 -0.11313 0.2961 0.77748 1.0154 0.38682 0.28646 0.74463 0.76612 -0.46771 -0.36878 0.10569 0.1938 0.61862 -0.93132 -0.14285 -0.36864 0.10975 0.076096 -0.37123 -0.69661 0.83273 0.17633 -0.93606 -0.017551 0.21348 0.68142 -0.15668 0.94089 0.57933 -0.80463 -0.22462 0.74541 -0.73808 0.51963 0.54349
Entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
Classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
Entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
validate	-0.46266 0.066813 -0.053489 0.21835 -0.4401 -0.13908 -0.13375 0.1504 0.18378 0.722 -0.0020457 0.28029 -0.10814 -0.67191 0.19048 -0.055156 0.5292 0.76495 0.020054 0.5226 -0.53012 -0.67916 0.39838 0.014267 -0.46698 -0.72616 0.2108 -0.43531 0.3822 -0.47907 0.22123 0.037645 -0.43082 0.37048 -0.34898 0.070034 -0.12167 -0.042778 -0.60067 -0.33124 -0.12965 0.23848 -0.13544 -0.60008 -0.92091 -0.30171 0.59775 -0.64595 -0.68157 -0.86884 0.11124 0.55797 0.32749 0.2325 0.0015866 0.10993 0.78021 -0.12161 0.026146 -0.5211 -0.58279 0.24864 0.31273 0.64829 0.011956 0.18294 -0.20103 0.061513 -0.32851 -0.50971 0.35029 0.36787 0.22394 -0.49557 0.17818 -0.18549 0.22689 -0.50747 -0.55535 -0.36939 -0.11278 -0.027086 -0.26667 0.068601 -0.55043 -0.22737 0.56485 0.67131 -0.58153 0.38044 -0.26006 0.38083 -0.20633 -0.17839 0.28649 -0.41527 0.0029618 -0.23705 -0.225 0.36841
Library	0.47795 0.60255 -0.085426 0.21932 1.2218 0.76096 -0.10822 0.45026 0.29014 -0.22394 0.48283 -0.81416 -0.36039 0.28329 -0.80833 0.50357 1.2295 0.74779 -0.21914 -0.25901 -1.2065 0.042637 0.34068 -0.61351 0.020103 -0.94918 0.034701 -0.40989 -0.3749 0.33876 0.11102 0.5639 -0.27664 0.8872 -0.1007 0.5483 -0.3427 0.3999 -0.13825 -0.3512 0.19135 -0.38844 -0.48682 -0.21737 0.69899 -0.051355 0.38743 -0.054705 0.7727 0.45559 0.67385 -0.37567 0.30755 -0.34431 -0.49369 -2.0152 -0.16584 -1.1111 1.384 0.11549 0.13958 0.63839 0.04474 0.31532 0.70638 -0.11313 0.2961 0.77748 1.0154 0.38682 0.28646 0.74463 0.76612 -0.46771 -0.36878 0.10569 0.1938 0.61862 -0.93132 -0.14285 -0.36864 0.10975 0.076096 -0.37123 -0.69661 0.83273 0.17633 -0.93606 -0.017551 0.21348 0.68142 -0.15668 0.94089 0.57933 -0.80463 -0.22462 0.74541 -0.73808 0.51963 0.54349
Contents	-0.355 -0.18286 0.68246 -0.1403 0.061965 0.56004 0.36652 -0.070719 1.1074 0.41056 0.82958 0.55891 0.13737 -0.21114 -0.25407 0.40019 0.10104 0.0031003 -0.0906 -0.88825 -0.66446 -0.63719 -0.080241 -0.15402 -0.436 -0.4418 0.25479 0.24507 -0.27357 0.16491 0.50567 -0.12645 -0.41279 0.018611 -0.22055 0.43669 0.5328 -0.030876 -0.72164 -0.23323 0.32115 -0.79628 -0.02585 -0.16449 -0.1396 0.56451 -0.67042 0.14971 -0.01079 -0.28602 1.5773 0.59147 0.32507 0.30396 -0.49727 -0.61228 -0.34028 -0.58852 1.1102 0.34649 -0.20236 0.97034 -0.20855 -0.12445 0.79008 -0.18663 0.61191 0.23587 0.094748 -0.7035 0.23322 0.37622 1.2515 -0.26044 -0.25072 0.49821 -0.24799 -0.23133 -0.64164 0.2565 -0.013079 0.0065514 -0.1415 0.0051124 -0.78597 -0.26512 0.49747 -0.36974 -0.5175 0.5783 -0.15538 0.36566 0.2385 0.11189 0.012682 -0.3754 0.021469 -0.67884 0.61467 0.25164
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
Manager	0.14024 -0.1865 0.19565 -0.91616 -0.071061 -0.44598 0.36605 -0.012751 -0.45876 -0.2328 0.16235 -0.6195 0.58428 -0.28212 0.19451 -0.97955 0.73128 0.10424 -0.20683 0.66479 -0.11284 0.258 -0.79496 -0.44744 -0.14626 -0.010699 0.35339 -0.31763 -0.11266 0.12718 -0.85551 1.3845 -0.36972 0.22339 -0.47727 0.41869 -0.66461 0.6197 0.41762 -1.3005 1.0075 -0.62002 0.70254 -0.078776 0.49277 0.97985 -0.13796 -0.39827 0.48762 -0.76665 0.29608 -0.61457 -0.47012 0.53916 0.43595 -2.2328 -0.78793 0.16327 0.5532 0.75369 0.11096 -0.25683 -0.48061 0.21908 0.59698 -0.38691 0.9954 0.84731 0.51657 0.63422 -0.29145 0.32014 -0.68682 -1.5089 0.33207 -0.15034 -0.25706 0.45708 -1.1419 0.20653 0.8394 0.053851 -0.56898 -0.35537 -0.49581 -0.06044 -0.52215 0.28946 -0.16602 -0.40245 0.2059 -0.0035898 0.49096 0.66654 0.45047 0.77126 -0.33691 0.81654 0.09251 -0.040469
verify	-0.43551 -0.53187 0.48501 0.69883 -1.0894 -0.083597 -0.21072 0.32178 1.402 0.86365 0.65451 0.43317 1.1696 -0.28471 -0.071198 0.25415 1.3326 0.34025 -0.62388 -0.21923 -0.31403 -0.28501 0.49882 -0.54009 -0.56958 -0.40912 -0.44022 0.15632 0.065157 -0.57871 0.29659 -0.56939 -0.34886 0.50036 0.17819 -0.45775 0.21845 -0.4165 -0.55999 -0.68019 -0.43482 0.50244 -0.38732 0.10102 -0.43819 -0.46751 -0.10068 -1.0003 -0.33744 -0.40414 0.844 0.49222 -0.16988 0.56657 0.19365 -0.24989 0.17725 -0.65126 0.98781 -0.32686 -0.15556 -0.22334 0.21851 -0.18684 1.1337 0.094404 0.31958 0.66646 -0.21855 -0.0043777 -0.14796 0.44535 -0.06453 -0.81422 1.2041 -0.012291 0.092188 -1.0196 -1.0134 -0.52024 0.99536 0.062383 -0.25858 -0.21356 -0.79092 0.020916 1.1177 0.44318 -0.96062 0.3899 -0.50842 1.0183 -0.025662 -0.41298 -0.050034 -0.049797 0.09149 0.058677 0.10017 -0.082896
Archive	-0.092354 0.56067 0.082211 -0.19161 1.0908 0.54866 -0.19155 0.27484 0.31323 -0.28395 0.82131 -0.18262 -0.31268 -0.077779 -0.49394 1.0193 1.5753 -0.24271 0.34768 -0.10535 -0.95164 0.2608 -0.042591 -0.20621 0.0023377 -1.2198 0.7789 0.61812 0.056283 -0.012027 0.067368 0.0149 -0.75458 0.9163 -0.045939 -0.3714 -0.19941 0.23035 -0.52066 -0.76417 0.29786 -0.22769 -0.74409 0.48714 0.14709 -0.85305 0.29547 -0.12891 0.74876 0.30088 1.06 -0.10782 0.34262 -0.25689 0.091955 -1.1129 -0.32273 -0.77158 0.89223 0.32759 0.17543 0.69021 0.18016 -0.17111 0.96607 -0.028758 0.44141 0.64725 0.60865 0.32267 0.76577 0.62941 1.0432 -0.20284 -0.11215 0.13493 0.17645 0.34726 -0.69552 0.27088 6.4388e-05 0.31934 0.67686 0.24405 -0.4613 0.69823 0.23304 -0.23954 -0.34096 0.74002 0.42675 -0.029684 0.73473 0.24544 0.16009 -0.63594 0.75422 -0.64095 0.14045 0.41856
Content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
