unsupported	-0.41627 0.37164 0.15989 0.42157 -0.21368 -0.10245 0.25356 0.0017836 0.25907 -0.12481 1.026 1.0804 0.35842 -0.37176 0.56853 -0.17027 -0.069498 0.97123 0.17488 -0.42649 0.48328 0.48547 0.46317 0.72156 0.26963 -0.0095765 -0.27052 -0.027285 -0.2438 -0.26131 0.2252 -0.86193 -0.45301 -0.0019629 0.19699 0.5587 -0.50685 0.14688 -0.018587 -0.40489 -0.33578 1.424 -0.28829 0.3068 -0.040032 -0.51531 0.76011 -0.15001 -0.24968 0.33012 0.47645 0.80693 0.55624 -0.26277 0.36846 -0.0029372 0.94651 0.021814 0.68431 -0.36533 -0.33774 -0.41939 0.59889 0.50313 0.41628 -0.99879 0.72527 -0.032402 0.10072 -0.37152 -0.25967 0.41167 0.30878 0.15762 0.21085 0.10554 0.17421 0.16103 0.0020177 -0.10636 -0.33158 0.51504 0.25792 0.77359 -0.045098 -0.58208 0.29375 0.74323 0.39135 0.16136 -0.75972 -0.36893 -0.53092 -0.15725 0.90236 -0.55025 -0.45713 -0.33541 0.35584 0.16434
tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863

introContentFileSpec	
html	-0.69055 0.76062 0.30261 -0.89325 0.45756 1.1112 -0.2828 0.061267 1.1461 0.076935 1.4993 -0.81566 -0.84225 -0.54856 0.41384 0.77006 0.88674 -0.53257 0.23412 0.80166 -0.83844 -0.53489 0.40934 0.62696 0.78404 -1.7436 0.83558 0.15779 -0.7663 -0.66425 0.2104 0.59282 -0.6916 -0.47104 0.65872 0.63672 0.082289 -0.29946 0.70822 -0.080571 -0.26856 -0.012822 -0.55868 0.036258 -0.85925 0.39271 -0.22511 0.084806 -0.056145 -0.62872 0.70655 0.9546 -0.35824 0.27964 -0.35663 0.22085 0.25736 -0.13916 0.65384 -0.17086 0.17619 -0.09766 -1.0492 -0.52496 0.5636 -0.31323 0.61229 0.11989 0.059623 -0.28132 0.10637 0.1602 0.73538 -0.553 -0.18022 0.076009 -0.15832 0.0069204 -0.23618 0.17294 -0.44648 -0.69148 -0.45661 -0.49855 0.24966 1.3736 0.743 -0.095663 -0.27307 -0.14822 -0.24585 0.79804 0.30284 0.72332 0.58997 -0.76908 -0.37328 -1.2863 0.28349 0.12886
HTML	-0.69055 0.76062 0.30261 -0.89325 0.45756 1.1112 -0.2828 0.061267 1.1461 0.076935 1.4993 -0.81566 -0.84225 -0.54856 0.41384 0.77006 0.88674 -0.53257 0.23412 0.80166 -0.83844 -0.53489 0.40934 0.62696 0.78404 -1.7436 0.83558 0.15779 -0.7663 -0.66425 0.2104 0.59282 -0.6916 -0.47104 0.65872 0.63672 0.082289 -0.29946 0.70822 -0.080571 -0.26856 -0.012822 -0.55868 0.036258 -0.85925 0.39271 -0.22511 0.084806 -0.056145 -0.62872 0.70655 0.9546 -0.35824 0.27964 -0.35663 0.22085 0.25736 -0.13916 0.65384 -0.17086 0.17619 -0.09766 -1.0492 -0.52496 0.5636 -0.31323 0.61229 0.11989 0.059623 -0.28132 0.10637 0.1602 0.73538 -0.553 -0.18022 0.076009 -0.15832 0.0069204 -0.23618 0.17294 -0.44648 -0.69148 -0.45661 -0.49855 0.24966 1.3736 0.743 -0.095663 -0.27307 -0.14822 -0.24585 0.79804 0.30284 0.72332 0.58997 -0.76908 -0.37328 -1.2863 0.28349 0.12886
intro	-0.4049 0.64248 0.86525 0.021067 0.49566 0.33863 0.41059 0.59274 0.2029 0.36462 0.34071 0.45995 -0.64988 -0.063749 0.076844 1.0245 -0.28884 -0.84789 0.53173 -0.18181 -0.047146 -0.78456 -0.0088783 0.40976 0.26821 0.12484 -0.39561 0.62258 0.29622 0.27665 -0.56993 -0.053242 0.1358 0.34446 -0.68233 -0.078323 -0.086165 -0.039282 0.13436 -0.32399 0.63326 0.15612 -0.42423 0.53645 -0.029353 0.39682 -0.31658 -0.78312 0.06611 -0.9866 -0.085872 0.57791 0.29908 0.10268 -0.44564 -0.59183 -0.28432 -0.13733 -0.11634 0.44379 0.061321 0.24855 -0.075864 -0.21361 0.46776 -0.078827 0.62337 -0.64061 -0.19679 0.13021 -0.24285 0.066178 0.26924 -0.32087 -0.052859 0.35937 -0.25549 0.39967 1.0402 -0.9405 -0.98053 -1.2877 0.25364 -0.35881 -1.0181 0.94401 -0.49561 -0.99428 -0.36018 0.66596 -0.48062 0.88263 -0.50454 0.13039 0.9244 -0.59989 -0.77115 -0.3272 0.24648 0.57503
Content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
File	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
Spec	-0.13625 0.9488 0.49592 0.011872 -0.75528 -0.55904 -0.3465 0.12145 -0.52275 1.0191 0.81119 -0.30209 -0.80294 0.1521 -0.40469 0.58293 0.45513 0.10411 0.53957 0.68941 0.64962 -0.001387 0.25578 0.60044 0.40797 -0.33574 0.14193 0.0069893 -0.41623 0.16794 0.60141 -0.077695 -0.33075 -0.078843 0.87693 0.46929 -0.076024 -0.41182 0.41576 -0.48846 0.28683 0.20125 -0.0020555 0.22909 -0.11039 -0.20203 -0.56771 -0.25283 0.17422 -0.17346 -0.62283 0.51911 -0.17383 0.093932 -0.014432 0.062552 -0.35391 0.32737 0.12389 -0.19102 0.1572 0.37914 -0.061594 0.20308 0.68778 0.15345 0.24322 0.8807 -0.41135 0.35537 -0.044355 -0.22807 -0.1468 -0.36155 -0.31301 0.57328 0.49678 0.78863 -0.32524 -0.74493 -0.49905 -0.098235 -0.2813 -0.82746 0.96811 0.84941 -0.0021499 -0.99111 -0.91679 -0.021948 -0.0049364 0.22359 -0.1445 0.46401 0.65224 -0.0047285 0.34469 0.16689 -0.18229 0.081485

unsupported	-0.41627 0.37164 0.15989 0.42157 -0.21368 -0.10245 0.25356 0.0017836 0.25907 -0.12481 1.026 1.0804 0.35842 -0.37176 0.56853 -0.17027 -0.069498 0.97123 0.17488 -0.42649 0.48328 0.48547 0.46317 0.72156 0.26963 -0.0095765 -0.27052 -0.027285 -0.2438 -0.26131 0.2252 -0.86193 -0.45301 -0.0019629 0.19699 0.5587 -0.50685 0.14688 -0.018587 -0.40489 -0.33578 1.424 -0.28829 0.3068 -0.040032 -0.51531 0.76011 -0.15001 -0.24968 0.33012 0.47645 0.80693 0.55624 -0.26277 0.36846 -0.0029372 0.94651 0.021814 0.68431 -0.36533 -0.33774 -0.41939 0.59889 0.50313 0.41628 -0.99879 0.72527 -0.032402 0.10072 -0.37152 -0.25967 0.41167 0.30878 0.15762 0.21085 0.10554 0.17421 0.16103 0.0020177 -0.10636 -0.33158 0.51504 0.25792 0.77359 -0.045098 -0.58208 0.29375 0.74323 0.39135 0.16136 -0.75972 -0.36893 -0.53092 -0.15725 0.90236 -0.55025 -0.45713 -0.33541 0.35584 0.16434
tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863

unsupported	-0.41627 0.37164 0.15989 0.42157 -0.21368 -0.10245 0.25356 0.0017836 0.25907 -0.12481 1.026 1.0804 0.35842 -0.37176 0.56853 -0.17027 -0.069498 0.97123 0.17488 -0.42649 0.48328 0.48547 0.46317 0.72156 0.26963 -0.0095765 -0.27052 -0.027285 -0.2438 -0.26131 0.2252 -0.86193 -0.45301 -0.0019629 0.19699 0.5587 -0.50685 0.14688 -0.018587 -0.40489 -0.33578 1.424 -0.28829 0.3068 -0.040032 -0.51531 0.76011 -0.15001 -0.24968 0.33012 0.47645 0.80693 0.55624 -0.26277 0.36846 -0.0029372 0.94651 0.021814 0.68431 -0.36533 -0.33774 -0.41939 0.59889 0.50313 0.41628 -0.99879 0.72527 -0.032402 0.10072 -0.37152 -0.25967 0.41167 0.30878 0.15762 0.21085 0.10554 0.17421 0.16103 0.0020177 -0.10636 -0.33158 0.51504 0.25792 0.77359 -0.045098 -0.58208 0.29375 0.74323 0.39135 0.16136 -0.75972 -0.36893 -0.53092 -0.15725 0.90236 -0.55025 -0.45713 -0.33541 0.35584 0.16434
tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863

unsupported	-0.41627 0.37164 0.15989 0.42157 -0.21368 -0.10245 0.25356 0.0017836 0.25907 -0.12481 1.026 1.0804 0.35842 -0.37176 0.56853 -0.17027 -0.069498 0.97123 0.17488 -0.42649 0.48328 0.48547 0.46317 0.72156 0.26963 -0.0095765 -0.27052 -0.027285 -0.2438 -0.26131 0.2252 -0.86193 -0.45301 -0.0019629 0.19699 0.5587 -0.50685 0.14688 -0.018587 -0.40489 -0.33578 1.424 -0.28829 0.3068 -0.040032 -0.51531 0.76011 -0.15001 -0.24968 0.33012 0.47645 0.80693 0.55624 -0.26277 0.36846 -0.0029372 0.94651 0.021814 0.68431 -0.36533 -0.33774 -0.41939 0.59889 0.50313 0.41628 -0.99879 0.72527 -0.032402 0.10072 -0.37152 -0.25967 0.41167 0.30878 0.15762 0.21085 0.10554 0.17421 0.16103 0.0020177 -0.10636 -0.33158 0.51504 0.25792 0.77359 -0.045098 -0.58208 0.29375 0.74323 0.39135 0.16136 -0.75972 -0.36893 -0.53092 -0.15725 0.90236 -0.55025 -0.45713 -0.33541 0.35584 0.16434
tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863

unsupported	-0.41627 0.37164 0.15989 0.42157 -0.21368 -0.10245 0.25356 0.0017836 0.25907 -0.12481 1.026 1.0804 0.35842 -0.37176 0.56853 -0.17027 -0.069498 0.97123 0.17488 -0.42649 0.48328 0.48547 0.46317 0.72156 0.26963 -0.0095765 -0.27052 -0.027285 -0.2438 -0.26131 0.2252 -0.86193 -0.45301 -0.0019629 0.19699 0.5587 -0.50685 0.14688 -0.018587 -0.40489 -0.33578 1.424 -0.28829 0.3068 -0.040032 -0.51531 0.76011 -0.15001 -0.24968 0.33012 0.47645 0.80693 0.55624 -0.26277 0.36846 -0.0029372 0.94651 0.021814 0.68431 -0.36533 -0.33774 -0.41939 0.59889 0.50313 0.41628 -0.99879 0.72527 -0.032402 0.10072 -0.37152 -0.25967 0.41167 0.30878 0.15762 0.21085 0.10554 0.17421 0.16103 0.0020177 -0.10636 -0.33158 0.51504 0.25792 0.77359 -0.045098 -0.58208 0.29375 0.74323 0.39135 0.16136 -0.75972 -0.36893 -0.53092 -0.15725 0.90236 -0.55025 -0.45713 -0.33541 0.35584 0.16434
tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863

unsupported	-0.41627 0.37164 0.15989 0.42157 -0.21368 -0.10245 0.25356 0.0017836 0.25907 -0.12481 1.026 1.0804 0.35842 -0.37176 0.56853 -0.17027 -0.069498 0.97123 0.17488 -0.42649 0.48328 0.48547 0.46317 0.72156 0.26963 -0.0095765 -0.27052 -0.027285 -0.2438 -0.26131 0.2252 -0.86193 -0.45301 -0.0019629 0.19699 0.5587 -0.50685 0.14688 -0.018587 -0.40489 -0.33578 1.424 -0.28829 0.3068 -0.040032 -0.51531 0.76011 -0.15001 -0.24968 0.33012 0.47645 0.80693 0.55624 -0.26277 0.36846 -0.0029372 0.94651 0.021814 0.68431 -0.36533 -0.33774 -0.41939 0.59889 0.50313 0.41628 -0.99879 0.72527 -0.032402 0.10072 -0.37152 -0.25967 0.41167 0.30878 0.15762 0.21085 0.10554 0.17421 0.16103 0.0020177 -0.10636 -0.33158 0.51504 0.25792 0.77359 -0.045098 -0.58208 0.29375 0.74323 0.39135 0.16136 -0.75972 -0.36893 -0.53092 -0.15725 0.90236 -0.55025 -0.45713 -0.33541 0.35584 0.16434
tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863

unsupported	-0.41627 0.37164 0.15989 0.42157 -0.21368 -0.10245 0.25356 0.0017836 0.25907 -0.12481 1.026 1.0804 0.35842 -0.37176 0.56853 -0.17027 -0.069498 0.97123 0.17488 -0.42649 0.48328 0.48547 0.46317 0.72156 0.26963 -0.0095765 -0.27052 -0.027285 -0.2438 -0.26131 0.2252 -0.86193 -0.45301 -0.0019629 0.19699 0.5587 -0.50685 0.14688 -0.018587 -0.40489 -0.33578 1.424 -0.28829 0.3068 -0.040032 -0.51531 0.76011 -0.15001 -0.24968 0.33012 0.47645 0.80693 0.55624 -0.26277 0.36846 -0.0029372 0.94651 0.021814 0.68431 -0.36533 -0.33774 -0.41939 0.59889 0.50313 0.41628 -0.99879 0.72527 -0.032402 0.10072 -0.37152 -0.25967 0.41167 0.30878 0.15762 0.21085 0.10554 0.17421 0.16103 0.0020177 -0.10636 -0.33158 0.51504 0.25792 0.77359 -0.045098 -0.58208 0.29375 0.74323 0.39135 0.16136 -0.75972 -0.36893 -0.53092 -0.15725 0.90236 -0.55025 -0.45713 -0.33541 0.35584 0.16434
